from,to,vote_commun,loi_commun
Dumont   Laurence,Menuel   Gérard,1,1
Dumont   Laurence,Pont   Jean-Pierre,0,1
Dumont   Laurence,Reiss   Frédéric,1,1
Dumont   Laurence,Bony   Jean-Yves,1,1
Dumont   Laurence,Rolland   Vincent,1,1
Dumont   Laurence,Gaultier   Jean-Jacques,1,1
Dumont   Laurence,Diard   Éric,1,1
Dumont   Laurence,Bricout   Guy,1,1
Dumont   Laurence,Benoit   Thierry,1,1
Dumont   Laurence,Juanico   Régis,1,1
Dumont   Laurence,Garot   Guillaume,1,1
Dumont   Laurence,Bouchet   Jean-Claude,1,1
Dumont   Laurence,Victory   Michèle,1,1
Dumont   Laurence,Battistel   Marie-Noëlle,1,1
Dumont   Laurence,Le Grip   Constance,1,1
Dumont   Laurence,Alauzet   Éric,0,1
Dumont   Laurence,Louwagie   Véronique,1,1
Dumont   Laurence,Pires Beaune   Christine,1,1
Dumont   Laurence,Hetzel   Patrick,1,1
Dumont   Laurence,Tolmont   Sylvie,1,1
Dumont   Laurence,Faure   Olivier,1,1
Dumont   Laurence,Aubert   Julien,1,1
Dumont   Laurence,Valentin   Isabelle,1,1
Dumont   Laurence,Dupont   Stella,0,1
Dumont   Laurence,Lang   Anne-Christine,0,1
Dumont   Laurence,Buffet   Marie-George,1,1
Dumont   Laurence,Dive   Julien,1,1
Dumont   Laurence,Trompille   Stéphane,0,1
Dumont   Laurence,Peyrol   Bénédicte,0,1
Dumont   Laurence,Bagarry   Delphine,0,1
Dumont   Laurence,Bono-Vandorme   Aude,0,1
Dumont   Laurence,Trastour-Isnart   Laurence,1,1
Dumont   Laurence,Hérin   Danièle,0,1
Dumont   Laurence,Brun   Fabrice,1,1
Dumont   Laurence,Cordier   Pierre,1,1
Dumont   Laurence,Larive   Michel,1,1
Dumont   Laurence,Roussel   Cédric,0,1
Dumont   Laurence,Dharréville   Pierre,1,1
Dumont   Laurence,Racon-Bouzon   Cathy,0,1
Dumont   Laurence,Blanchet   Christophe,0,1
Dumont   Laurence,Bouyx   Bertrand,0,1
Dumont   Laurence,Essayan   Nadia,0,1
Dumont   Laurence,Dubois   Jacqueline,0,1
Dumont   Laurence,Charvier   Fannette,0,1
Dumont   Laurence,Khattabi   Fadila,0,1
Dumont   Laurence,de Courson   Yolaine,0,1
Dumont   Laurence,Kerlogot   Yannick,0,1
Dumont   Laurence,Anthoine   Emmanuelle,1,1
Dumont   Laurence,Gipson   Séverine,0,1
Dumont   Laurence,Tamarelle-Verhaeghe   Marie,0,1
Dumont   Laurence,Cazeneuve   Jean-René,0,1
Dumont   Laurence,Berta   Philippe,0,1
Dumont   Laurence,Vignon   Corinne,0,1
Dumont   Laurence,Tanguy   Liliana,0,1
Dumont   Laurence,Simian   Benoit,0,1
Dumont   Laurence,Ménard   Emmanuelle,1,1
Dumont   Laurence,Euzet   Christophe,0,1
Dumont   Laurence,Mette   Sophie,0,1
Dumont   Laurence,Mirallès   Patricia,0,1
Dumont   Laurence,Ressiguier   Muriel,1,1
Dumont   Laurence,Eliaou   Jean-François,0,1
Dumont   Laurence,Le Bohec   Gaël,0,1
Dumont   Laurence,Jolivet   François,0,1
Dumont   Laurence,Chalumeau   Philippe,0,1
Dumont   Laurence,Labaronne   Daniel,0,1
Dumont   Laurence,Démoulin   Nicolas,0,1
Dumont   Laurence,Motin   Cendra,0,1
Dumont   Laurence,Causse   Lionel,0,1
Dumont   Laurence,Sarles   Nathalie,0,1
Dumont   Laurence,Lauzzana   Michel,0,1
Dumont   Laurence,Josso   Sandrine,0,1
Dumont   Laurence,Pradié   Aurélien,1,1
Dumont   Laurence,Saint-Paul   Laetitia,0,1
Dumont   Laurence,Dubré-Chirat   Nicole,0,1
Dumont   Laurence,Kuric   Aina,0,1
Dumont   Laurence,Girardin   Éric,0,1
Dumont   Laurence,Bannier   Géraldine,0,1
Dumont   Laurence,Fiat   Caroline,1,1
Dumont   Laurence,Arend   Christophe,0,1
Dumont   Laurence,Zannier   Hélène,0,1
Dumont   Laurence,Pahun   Jimmy,0,1
Dumont   Laurence,Belhaddad   Belkhir,0,1
Dumont   Laurence,Lioger   Richard,0,1
Dumont   Laurence,Di Filippo   Fabien,1,1
Dumont   Laurence,Paluszkiewicz   Xavier,0,1
Dumont   Laurence,Liso   Brigitte,0,1
Dumont   Laurence,Osson   Catherine,0,1
Dumont   Laurence,Cattelot   Anne-Laure,0,1
Dumont   Laurence,Goulet   Perrine,0,1
Dumont   Laurence,Bois   Pascal,0,1
Dumont   Laurence,Bureau-Bonnard   Carole,0,1
Dumont   Laurence,Minot   Maxime,1,1
Dumont   Laurence,Dumont   Pierre-Henri,1,1
Dumont   Laurence,Descamps   Béatrice,1,1
Dumont   Laurence,Studer   Bruno,0,1
Dumont   Laurence,Sempastous   Jean-Bernard,0,1
Dumont   Laurence,Testé   Stéphane,0,1
Dumont   Laurence,Guion-Firmin   Claire,1,1
Dumont   Laurence,Charrière   Sylvie,0,1
Dumont   Laurence,Schellenberger   Raphaël,1,1
Dumont   Laurence,Brugnera   Anne,0,1
Dumont   Laurence,Brocard   Blandine,0,1
Dumont   Laurence,Bonnivard   Émilie,1,1
Dumont   Laurence,Lenne   Marion,0,1
Dumont   Laurence,Viry   Stéphane,1,1
Dumont   Laurence,Naegelen   Christophe,1,1
Dumont   Laurence,Batut   Xavier,0,1
Dumont   Laurence,Verdier-Jouclas   Marie-Christine,0,1
Dumont   Laurence,Terlier   Jean,0,1
Dumont   Laurence,Calvez   Céline,0,1
Dumont   Laurence,Crouzet   Michèle,0,1
Dumont   Laurence,Raphan   Pierre-Alain,0,1
Dumont   Laurence,Faucillon   Elsa,1,1
Dumont   Laurence,Pouzyreff   Natalia,0,1
Dumont   Laurence,Lorho   Marie-France,1,1
Dumont   Laurence,Marilossian   Jacques,0,1
Dumont   Laurence,Adam   Damien,0,1
Dumont   Laurence,Fiévet   Jean-Marie,0,1
Dumont   Laurence,Turquois   Nicolas,0,1
Dumont   Laurence,Rixain   Marie-Pierre,0,1
Dumont   Laurence,Fugit   Jean-Luc,0,1
Dumont   Laurence,Dirx   Benjamin,0,1
Dumont   Laurence,Corneloup   Josiane,1,1
Menuel   Gérard,Pont   Jean-Pierre,0,1
Menuel   Gérard,Reiss   Frédéric,1,1
Menuel   Gérard,Bony   Jean-Yves,1,1
Menuel   Gérard,Rolland   Vincent,1,1
Menuel   Gérard,Gaultier   Jean-Jacques,1,1
Menuel   Gérard,Diard   Éric,1,1
Menuel   Gérard,Bricout   Guy,1,1
Menuel   Gérard,Benoit   Thierry,1,1
Menuel   Gérard,Juanico   Régis,1,1
Menuel   Gérard,Garot   Guillaume,1,1
Menuel   Gérard,Bouchet   Jean-Claude,1,1
Menuel   Gérard,Victory   Michèle,1,1
Menuel   Gérard,Battistel   Marie-Noëlle,1,1
Menuel   Gérard,Le Grip   Constance,1,1
Menuel   Gérard,Alauzet   Éric,0,1
Menuel   Gérard,Louwagie   Véronique,1,1
Menuel   Gérard,Pires Beaune   Christine,1,1
Menuel   Gérard,Hetzel   Patrick,1,1
Menuel   Gérard,Tolmont   Sylvie,1,1
Menuel   Gérard,Faure   Olivier,1,1
Menuel   Gérard,Aubert   Julien,1,1
Menuel   Gérard,Valentin   Isabelle,1,1
Menuel   Gérard,Dupont   Stella,0,1
Menuel   Gérard,Lang   Anne-Christine,0,1
Menuel   Gérard,Buffet   Marie-George,1,1
Menuel   Gérard,Dive   Julien,1,1
Menuel   Gérard,Trompille   Stéphane,0,1
Menuel   Gérard,Peyrol   Bénédicte,0,1
Menuel   Gérard,Bagarry   Delphine,0,1
Menuel   Gérard,Bono-Vandorme   Aude,0,1
Menuel   Gérard,Trastour-Isnart   Laurence,1,1
Menuel   Gérard,Hérin   Danièle,0,1
Menuel   Gérard,Brun   Fabrice,1,1
Menuel   Gérard,Cordier   Pierre,1,1
Menuel   Gérard,Larive   Michel,1,1
Menuel   Gérard,Roussel   Cédric,0,1
Menuel   Gérard,Dharréville   Pierre,1,1
Menuel   Gérard,Racon-Bouzon   Cathy,0,1
Menuel   Gérard,Blanchet   Christophe,0,1
Menuel   Gérard,Bouyx   Bertrand,0,1
Menuel   Gérard,Essayan   Nadia,0,1
Menuel   Gérard,Dubois   Jacqueline,0,1
Menuel   Gérard,Charvier   Fannette,0,1
Menuel   Gérard,Khattabi   Fadila,0,1
Menuel   Gérard,de Courson   Yolaine,0,1
Menuel   Gérard,Kerlogot   Yannick,0,1
Menuel   Gérard,Anthoine   Emmanuelle,1,1
Menuel   Gérard,Gipson   Séverine,0,1
Menuel   Gérard,Tamarelle-Verhaeghe   Marie,0,1
Menuel   Gérard,Cazeneuve   Jean-René,0,1
Menuel   Gérard,Berta   Philippe,0,1
Menuel   Gérard,Vignon   Corinne,0,1
Menuel   Gérard,Tanguy   Liliana,0,1
Menuel   Gérard,Simian   Benoit,0,1
Menuel   Gérard,Ménard   Emmanuelle,1,1
Menuel   Gérard,Euzet   Christophe,0,1
Menuel   Gérard,Mette   Sophie,0,1
Menuel   Gérard,Mirallès   Patricia,0,1
Menuel   Gérard,Ressiguier   Muriel,1,1
Menuel   Gérard,Eliaou   Jean-François,0,1
Menuel   Gérard,Le Bohec   Gaël,0,1
Menuel   Gérard,Jolivet   François,0,1
Menuel   Gérard,Chalumeau   Philippe,0,1
Menuel   Gérard,Labaronne   Daniel,0,1
Menuel   Gérard,Démoulin   Nicolas,0,1
Menuel   Gérard,Motin   Cendra,0,1
Menuel   Gérard,Causse   Lionel,0,1
Menuel   Gérard,Sarles   Nathalie,0,1
Menuel   Gérard,Lauzzana   Michel,0,1
Menuel   Gérard,Josso   Sandrine,0,1
Menuel   Gérard,Pradié   Aurélien,1,1
Menuel   Gérard,Saint-Paul   Laetitia,0,1
Menuel   Gérard,Dubré-Chirat   Nicole,0,1
Menuel   Gérard,Kuric   Aina,0,1
Menuel   Gérard,Girardin   Éric,0,1
Menuel   Gérard,Bannier   Géraldine,0,1
Menuel   Gérard,Fiat   Caroline,1,1
Menuel   Gérard,Arend   Christophe,0,1
Menuel   Gérard,Zannier   Hélène,0,1
Menuel   Gérard,Pahun   Jimmy,0,1
Menuel   Gérard,Belhaddad   Belkhir,0,1
Menuel   Gérard,Lioger   Richard,0,1
Menuel   Gérard,Di Filippo   Fabien,1,1
Menuel   Gérard,Paluszkiewicz   Xavier,0,1
Menuel   Gérard,Liso   Brigitte,0,1
Menuel   Gérard,Osson   Catherine,0,1
Menuel   Gérard,Cattelot   Anne-Laure,0,1
Menuel   Gérard,Goulet   Perrine,0,1
Menuel   Gérard,Bois   Pascal,0,1
Menuel   Gérard,Bureau-Bonnard   Carole,0,1
Menuel   Gérard,Minot   Maxime,1,1
Menuel   Gérard,Dumont   Pierre-Henri,1,1
Menuel   Gérard,Descamps   Béatrice,1,1
Menuel   Gérard,Studer   Bruno,0,1
Menuel   Gérard,Sempastous   Jean-Bernard,0,1
Menuel   Gérard,Testé   Stéphane,0,1
Menuel   Gérard,Guion-Firmin   Claire,1,1
Menuel   Gérard,Charrière   Sylvie,0,1
Menuel   Gérard,Schellenberger   Raphaël,1,1
Menuel   Gérard,Brugnera   Anne,0,1
Menuel   Gérard,Brocard   Blandine,0,1
Menuel   Gérard,Bonnivard   Émilie,1,1
Menuel   Gérard,Lenne   Marion,0,1
Menuel   Gérard,Viry   Stéphane,1,1
Menuel   Gérard,Naegelen   Christophe,1,1
Menuel   Gérard,Batut   Xavier,0,1
Menuel   Gérard,Verdier-Jouclas   Marie-Christine,0,1
Menuel   Gérard,Terlier   Jean,0,1
Menuel   Gérard,Calvez   Céline,0,1
Menuel   Gérard,Crouzet   Michèle,0,1
Menuel   Gérard,Raphan   Pierre-Alain,0,1
Menuel   Gérard,Faucillon   Elsa,1,1
Menuel   Gérard,Pouzyreff   Natalia,0,1
Menuel   Gérard,Lorho   Marie-France,1,1
Menuel   Gérard,Marilossian   Jacques,0,1
Menuel   Gérard,Adam   Damien,0,1
Menuel   Gérard,Fiévet   Jean-Marie,0,1
Menuel   Gérard,Turquois   Nicolas,0,1
Menuel   Gérard,Rixain   Marie-Pierre,0,1
Menuel   Gérard,Fugit   Jean-Luc,0,1
Menuel   Gérard,Dirx   Benjamin,0,1
Menuel   Gérard,Corneloup   Josiane,1,1
Pont   Jean-Pierre,Reiss   Frédéric,0,1
Pont   Jean-Pierre,Bony   Jean-Yves,0,1
Pont   Jean-Pierre,Rolland   Vincent,0,1
Pont   Jean-Pierre,Gaultier   Jean-Jacques,0,1
Pont   Jean-Pierre,Diard   Éric,0,1
Pont   Jean-Pierre,Bricout   Guy,0,1
Pont   Jean-Pierre,Benoit   Thierry,0,1
Pont   Jean-Pierre,Juanico   Régis,0,1
Pont   Jean-Pierre,Garot   Guillaume,0,1
Pont   Jean-Pierre,Bouchet   Jean-Claude,0,1
Pont   Jean-Pierre,Victory   Michèle,0,1
Pont   Jean-Pierre,Battistel   Marie-Noëlle,0,1
Pont   Jean-Pierre,Le Grip   Constance,0,1
Pont   Jean-Pierre,Alauzet   Éric,1,1
Pont   Jean-Pierre,Louwagie   Véronique,0,1
Pont   Jean-Pierre,Pires Beaune   Christine,0,1
Pont   Jean-Pierre,Hetzel   Patrick,0,1
Pont   Jean-Pierre,Tolmont   Sylvie,0,1
Pont   Jean-Pierre,Faure   Olivier,0,1
Pont   Jean-Pierre,Aubert   Julien,0,1
Pont   Jean-Pierre,Valentin   Isabelle,0,1
Pont   Jean-Pierre,Dupont   Stella,1,1
Pont   Jean-Pierre,Lang   Anne-Christine,1,1
Pont   Jean-Pierre,Buffet   Marie-George,0,1
Pont   Jean-Pierre,Dive   Julien,0,1
Pont   Jean-Pierre,Trompille   Stéphane,1,1
Pont   Jean-Pierre,Peyrol   Bénédicte,1,1
Pont   Jean-Pierre,Bagarry   Delphine,1,1
Pont   Jean-Pierre,Bono-Vandorme   Aude,1,1
Pont   Jean-Pierre,Trastour-Isnart   Laurence,0,1
Pont   Jean-Pierre,Hérin   Danièle,1,1
Pont   Jean-Pierre,Brun   Fabrice,0,1
Pont   Jean-Pierre,Cordier   Pierre,0,1
Pont   Jean-Pierre,Larive   Michel,0,1
Pont   Jean-Pierre,Roussel   Cédric,1,1
Pont   Jean-Pierre,Dharréville   Pierre,0,1
Pont   Jean-Pierre,Racon-Bouzon   Cathy,1,1
Pont   Jean-Pierre,Blanchet   Christophe,1,1
Pont   Jean-Pierre,Bouyx   Bertrand,1,1
Pont   Jean-Pierre,Essayan   Nadia,1,1
Pont   Jean-Pierre,Dubois   Jacqueline,1,1
Pont   Jean-Pierre,Charvier   Fannette,1,1
Pont   Jean-Pierre,Khattabi   Fadila,1,1
Pont   Jean-Pierre,de Courson   Yolaine,1,1
Pont   Jean-Pierre,Kerlogot   Yannick,1,1
Pont   Jean-Pierre,Anthoine   Emmanuelle,0,1
Pont   Jean-Pierre,Gipson   Séverine,1,1
Pont   Jean-Pierre,Tamarelle-Verhaeghe   Marie,1,1
Pont   Jean-Pierre,Cazeneuve   Jean-René,1,1
Pont   Jean-Pierre,Berta   Philippe,1,1
Pont   Jean-Pierre,Vignon   Corinne,1,1
Pont   Jean-Pierre,Tanguy   Liliana,1,1
Pont   Jean-Pierre,Simian   Benoit,1,1
Pont   Jean-Pierre,Ménard   Emmanuelle,0,1
Pont   Jean-Pierre,Euzet   Christophe,1,1
Pont   Jean-Pierre,Mette   Sophie,1,1
Pont   Jean-Pierre,Mirallès   Patricia,1,1
Pont   Jean-Pierre,Ressiguier   Muriel,0,1
Pont   Jean-Pierre,Eliaou   Jean-François,1,1
Pont   Jean-Pierre,Le Bohec   Gaël,1,1
Pont   Jean-Pierre,Jolivet   François,1,1
