from,to,vote_commun,loi_commun
Pont   Jean-Pierre,Reiss   Frédéric,1,1
Pont   Jean-Pierre,Pancher   Bertrand,1,1
Pont   Jean-Pierre,Le Grip   Constance,1,1
Pont   Jean-Pierre,Daniel   Yves,1,1
Pont   Jean-Pierre,Tolmont   Sylvie,0,1
Pont   Jean-Pierre,Duby-Muller   Virginie,1,1
Pont   Jean-Pierre,Bazin   Thibault,1,1
Pont   Jean-Pierre,Dharréville   Pierre,0,1
Pont   Jean-Pierre,Bouyx   Bertrand,1,1
Pont   Jean-Pierre,Tuffnell   Frédérique,1,1
Pont   Jean-Pierre,Gérard   Raphaël,1,1
Pont   Jean-Pierre,Michel-Brassart   Monica,1,1
Pont   Jean-Pierre,Dubois   Jacqueline,1,1
Pont   Jean-Pierre,Clapot   Mireille,1,1
Pont   Jean-Pierre,Anthoine   Emmanuelle,1,1
Pont   Jean-Pierre,Portarrieu   Jean-François,1,1
Pont   Jean-Pierre,Mette   Sophie,1,1
Pont   Jean-Pierre,David   Dominique,1,1
Pont   Jean-Pierre,Colboc   Fabienne,1,1
Pont   Jean-Pierre,Motin   Cendra,1,1
Pont   Jean-Pierre,Abadie   Caroline,1,1
Pont   Jean-Pierre,Brulebois   Danielle,1,1
Pont   Jean-Pierre,Janvier   Caroline,1,1
Pont   Jean-Pierre,Saint-Paul   Laetitia,1,1
Pont   Jean-Pierre,Garcia   Laurent,1,1
Pont   Jean-Pierre,Sorre   Bertrand,1,1
Pont   Jean-Pierre,Bannier   Géraldine,1,1
Pont   Jean-Pierre,Le Peih   Nicole,1,1
Pont   Jean-Pierre,Trisse   Nicole,1,1
Pont   Jean-Pierre,Rauch   Isabelle,1,1
Pont   Jean-Pierre,Descamps   Béatrice,1,1
Pont   Jean-Pierre,Michels   Thierry,1,1
Pont   Jean-Pierre,Studer   Bruno,1,1
Pont   Jean-Pierre,Grau   Romain,1,1
Pont   Jean-Pierre,Da Silva   Dominique,1,1
Pont   Jean-Pierre,Dumas   Frédérique,1,1
Pont   Jean-Pierre,Brugnera   Anne,1,1
Pont   Jean-Pierre,Atger   Stéphanie,1,1
Pont   Jean-Pierre,Calvez   Céline,1,1
Pont   Jean-Pierre,Gomez-Bassac   Valérie,1,1
Pont   Jean-Pierre,Faucillon   Elsa,0,1
Pont   Jean-Pierre,Buchou   Stéphane,1,1
Pont   Jean-Pierre,Bournazel   Pierre-Yves,1,1
Pont   Jean-Pierre,Pételle   Bénédicte,1,1
Pont   Jean-Pierre,Provendier   Florence,1,1
Pont   Jean-Pierre,Rixain   Marie-Pierre,1,1
Pont   Jean-Pierre,Cattin   Jacques,1,1
Reiss   Frédéric,Pancher   Bertrand,1,1
Reiss   Frédéric,Le Grip   Constance,1,1
Reiss   Frédéric,Daniel   Yves,1,1
Reiss   Frédéric,Tolmont   Sylvie,0,1
Reiss   Frédéric,Duby-Muller   Virginie,1,1
Reiss   Frédéric,Bazin   Thibault,1,1
Reiss   Frédéric,Dharréville   Pierre,0,1
Reiss   Frédéric,Bouyx   Bertrand,1,1
Reiss   Frédéric,Tuffnell   Frédérique,1,1
Reiss   Frédéric,Gérard   Raphaël,1,1
Reiss   Frédéric,Michel-Brassart   Monica,1,1
Reiss   Frédéric,Dubois   Jacqueline,1,1
Reiss   Frédéric,Clapot   Mireille,1,1
Reiss   Frédéric,Anthoine   Emmanuelle,1,1
Reiss   Frédéric,Portarrieu   Jean-François,1,1
Reiss   Frédéric,Mette   Sophie,1,1
Reiss   Frédéric,David   Dominique,1,1
Reiss   Frédéric,Colboc   Fabienne,1,1
Reiss   Frédéric,Motin   Cendra,1,1
Reiss   Frédéric,Abadie   Caroline,1,1
Reiss   Frédéric,Brulebois   Danielle,1,1
Reiss   Frédéric,Janvier   Caroline,1,1
Reiss   Frédéric,Saint-Paul   Laetitia,1,1
Reiss   Frédéric,Garcia   Laurent,1,1
Reiss   Frédéric,Sorre   Bertrand,1,1
Reiss   Frédéric,Bannier   Géraldine,1,1
Reiss   Frédéric,Le Peih   Nicole,1,1
Reiss   Frédéric,Trisse   Nicole,1,1
Reiss   Frédéric,Rauch   Isabelle,1,1
Reiss   Frédéric,Descamps   Béatrice,1,1
Reiss   Frédéric,Michels   Thierry,1,1
Reiss   Frédéric,Studer   Bruno,1,1
Reiss   Frédéric,Grau   Romain,1,1
Reiss   Frédéric,Da Silva   Dominique,1,1
Reiss   Frédéric,Dumas   Frédérique,1,1
Reiss   Frédéric,Brugnera   Anne,1,1
Reiss   Frédéric,Atger   Stéphanie,1,1
Reiss   Frédéric,Calvez   Céline,1,1
Reiss   Frédéric,Gomez-Bassac   Valérie,1,1
Reiss   Frédéric,Faucillon   Elsa,0,1
Reiss   Frédéric,Buchou   Stéphane,1,1
Reiss   Frédéric,Bournazel   Pierre-Yves,1,1
Reiss   Frédéric,Pételle   Bénédicte,1,1
Reiss   Frédéric,Provendier   Florence,1,1
Reiss   Frédéric,Rixain   Marie-Pierre,1,1
Reiss   Frédéric,Cattin   Jacques,1,1
Pancher   Bertrand,Le Grip   Constance,1,1
Pancher   Bertrand,Daniel   Yves,1,1
Pancher   Bertrand,Tolmont   Sylvie,0,1
Pancher   Bertrand,Duby-Muller   Virginie,1,1
Pancher   Bertrand,Bazin   Thibault,1,1
Pancher   Bertrand,Dharréville   Pierre,0,1
Pancher   Bertrand,Bouyx   Bertrand,1,1
Pancher   Bertrand,Tuffnell   Frédérique,1,1
Pancher   Bertrand,Gérard   Raphaël,1,1
Pancher   Bertrand,Michel-Brassart   Monica,1,1
Pancher   Bertrand,Dubois   Jacqueline,1,1
Pancher   Bertrand,Clapot   Mireille,1,1
Pancher   Bertrand,Anthoine   Emmanuelle,1,1
Pancher   Bertrand,Portarrieu   Jean-François,1,1
Pancher   Bertrand,Mette   Sophie,1,1
Pancher   Bertrand,David   Dominique,1,1
Pancher   Bertrand,Colboc   Fabienne,1,1
Pancher   Bertrand,Motin   Cendra,1,1
Pancher   Bertrand,Abadie   Caroline,1,1
Pancher   Bertrand,Brulebois   Danielle,1,1
Pancher   Bertrand,Janvier   Caroline,1,1
Pancher   Bertrand,Saint-Paul   Laetitia,1,1
Pancher   Bertrand,Garcia   Laurent,1,1
Pancher   Bertrand,Sorre   Bertrand,1,1
Pancher   Bertrand,Bannier   Géraldine,1,1
Pancher   Bertrand,Le Peih   Nicole,1,1
Pancher   Bertrand,Trisse   Nicole,1,1
Pancher   Bertrand,Rauch   Isabelle,1,1
Pancher   Bertrand,Descamps   Béatrice,1,1
Pancher   Bertrand,Michels   Thierry,1,1
Pancher   Bertrand,Studer   Bruno,1,1
Pancher   Bertrand,Grau   Romain,1,1
Pancher   Bertrand,Da Silva   Dominique,1,1
Pancher   Bertrand,Dumas   Frédérique,1,1
Pancher   Bertrand,Brugnera   Anne,1,1
Pancher   Bertrand,Atger   Stéphanie,1,1
Pancher   Bertrand,Calvez   Céline,1,1
Pancher   Bertrand,Gomez-Bassac   Valérie,1,1
Pancher   Bertrand,Faucillon   Elsa,0,1
Pancher   Bertrand,Buchou   Stéphane,1,1
Pancher   Bertrand,Bournazel   Pierre-Yves,1,1
Pancher   Bertrand,Pételle   Bénédicte,1,1
Pancher   Bertrand,Provendier   Florence,1,1
Pancher   Bertrand,Rixain   Marie-Pierre,1,1
Pancher   Bertrand,Cattin   Jacques,1,1
Le Grip   Constance,Daniel   Yves,1,1
Le Grip   Constance,Tolmont   Sylvie,0,1
Le Grip   Constance,Duby-Muller   Virginie,1,1
Le Grip   Constance,Bazin   Thibault,1,1
Le Grip   Constance,Dharréville   Pierre,0,1
Le Grip   Constance,Bouyx   Bertrand,1,1
Le Grip   Constance,Tuffnell   Frédérique,1,1
Le Grip   Constance,Gérard   Raphaël,1,1
Le Grip   Constance,Michel-Brassart   Monica,1,1
Le Grip   Constance,Dubois   Jacqueline,1,1
Le Grip   Constance,Clapot   Mireille,1,1
Le Grip   Constance,Anthoine   Emmanuelle,1,1
Le Grip   Constance,Portarrieu   Jean-François,1,1
Le Grip   Constance,Mette   Sophie,1,1
Le Grip   Constance,David   Dominique,1,1
Le Grip   Constance,Colboc   Fabienne,1,1
Le Grip   Constance,Motin   Cendra,1,1
Le Grip   Constance,Abadie   Caroline,1,1
Le Grip   Constance,Brulebois   Danielle,1,1
Le Grip   Constance,Janvier   Caroline,1,1
Le Grip   Constance,Saint-Paul   Laetitia,1,1
Le Grip   Constance,Garcia   Laurent,1,1
Le Grip   Constance,Sorre   Bertrand,1,1
Le Grip   Constance,Bannier   Géraldine,1,1
Le Grip   Constance,Le Peih   Nicole,1,1
Le Grip   Constance,Trisse   Nicole,1,1
Le Grip   Constance,Rauch   Isabelle,1,1
