from,to,vote_commun,loi_commun
Gosselin   Philippe,Rolland   Vincent,1,1
Gosselin   Philippe,Dubié   Jeanine,1,1
Gosselin   Philippe,Nilor   Jean-Philippe,1,1
Gosselin   Philippe,Sage   Maina,1,1
Gosselin   Philippe,Claireaux   Stéphane,0,1
Gosselin   Philippe,Paris   Didier,0,1
Gosselin   Philippe,Clapot   Mireille,0,1
Gosselin   Philippe,Balanant   Erwan,0,1
Gosselin   Philippe,Abadie   Caroline,0,1
Gosselin   Philippe,Zannier   Hélène,0,1
Gosselin   Philippe,Perrot   Patrice,0,1
Gosselin   Philippe,Thill   Agnès,0,1
Gosselin   Philippe,Moutchou   Naïma,0,1
Gosselin   Philippe,Da Silva   Dominique,0,1
Gosselin   Philippe,Vuilletet   Guillaume,0,1
Gosselin   Philippe,Gouffier-Cha   Guillaume,0,1
Gosselin   Philippe,Gauvain   Raphaël,0,1
Gosselin   Philippe,Terlier   Jean,0,1
Gosselin   Philippe,Avia   Laetitia,0,1
Gosselin   Philippe,Calvez   Céline,0,1
Gosselin   Philippe,Guerel   Émilie,0,1
Gosselin   Philippe,Lebec   Marie,0,1
Gosselin   Philippe,Braun-Pivet   Yaël,0,1
Gosselin   Philippe,Rudigoz   Thomas,0,1
Gosselin   Philippe,Ali   Ramlati,0,1
Gosselin   Philippe,Savignat   Antoine,1,1
Rolland   Vincent,Dubié   Jeanine,1,1
Rolland   Vincent,Nilor   Jean-Philippe,1,1
Rolland   Vincent,Sage   Maina,1,1
Rolland   Vincent,Claireaux   Stéphane,0,1
Rolland   Vincent,Paris   Didier,0,1
Rolland   Vincent,Clapot   Mireille,0,1
Rolland   Vincent,Balanant   Erwan,0,1
Rolland   Vincent,Abadie   Caroline,0,1
Rolland   Vincent,Zannier   Hélène,0,1
Rolland   Vincent,Perrot   Patrice,0,1
Rolland   Vincent,Thill   Agnès,0,1
Rolland   Vincent,Moutchou   Naïma,0,1
Rolland   Vincent,Da Silva   Dominique,0,1
Rolland   Vincent,Vuilletet   Guillaume,0,1
Rolland   Vincent,Gouffier-Cha   Guillaume,0,1
Rolland   Vincent,Gauvain   Raphaël,0,1
Rolland   Vincent,Terlier   Jean,0,1
Rolland   Vincent,Avia   Laetitia,0,1
Rolland   Vincent,Calvez   Céline,0,1
Rolland   Vincent,Guerel   Émilie,0,1
Rolland   Vincent,Lebec   Marie,0,1
Rolland   Vincent,Braun-Pivet   Yaël,0,1
