from,to,vote_commun,loi_commun
David   Alain,Dumont   Laurence,1,1
David   Alain,Habib   David,1,1
David   Alain,Favennec-Bécot   Yannick,0,1
David   Alain,Iborra   Monique,0,1
David   Alain,Juanico   Régis,1,1
David   Alain,Garot   Guillaume,1,1
David   Alain,Pancher   Bertrand,0,1
David   Alain,Hutin   Christian,1,1
David   Alain,Travert   Stéphane,0,1
David   Alain,Potier   Dominique,1,1
David   Alain,Pires Beaune   Christine,1,1
David   Alain,Christophe   Paul,0,1
David   Alain,Vainqueur-Christophe   Hélène,1,1
David   Alain,Dupont   Stella,0,1
David   Alain,Lang   Anne-Christine,0,1
David   Alain,Maillard   Sylvain,0,1
David   Alain,Bagarry   Delphine,0,1
David   Alain,Robert   Mireille,0,1
David   Alain,Pitollat   Claire,0,1
David   Alain,Mesnier   Thomas,0,1
David   Alain,Marsaud   Sandra,0,1
David   Alain,Martin   Didier,0,1
David   Alain,Khattabi   Fadila,0,1
David   Alain,Vignon   Corinne,0,1
David   Alain,Toutut-Picard   Élisabeth,0,1
David   Alain,Tanguy   Liliana,0,1
David   Alain,Ménard   Emmanuelle,0,1
David   Alain,Maillart-Méhaignerie   Laurence,0,1
David   Alain,Labaronne   Daniel,0,1
David   Alain,Brulebois   Danielle,0,1
David   Alain,Mis   Jean-Michel,0,1
David   Alain,Dufeu   Audrey,0,1
David   Alain,Rist   Stéphanie,0,1
David   Alain,Pradié   Aurélien,0,1
David   Alain,Saint-Paul   Laetitia,0,1
David   Alain,Sorre   Bertrand,0,1
David   Alain,Girardin   Éric,0,1
David   Alain,Fiat   Caroline,1,1
David   Alain,Zannier   Hélène,0,1
David   Alain,Descamps   Béatrice,0,1
David   Alain,Cazenove   Sébastien,0,1
David   Alain,Testé   Stéphane,0,1
David   Alain,Lazaar   Fiona,0,1
David   Alain,Manin   Josette,1,1
David   Alain,El Guerrab   M'jid,1,1
David   Alain,Corbière   Alexis,1,1
David   Alain,Gaillot   Albane,0,1
David   Alain,Anato   Patrice,0,1
David   Alain,Ramadier   Alain,0,1
David   Alain,Kuster   Brigitte,0,1
David   Alain,Batut   Xavier,0,1
David   Alain,Verdier-Jouclas   Marie-Christine,0,1
David   Alain,Peyron   Michèle,0,1
David   Alain,Mauborgne   Sereine,0,1
David   Alain,Faucillon   Elsa,1,1
David   Alain,Wonner   Martine,0,1
David   Alain,Fugit   Jean-Luc,0,1
David   Alain,Rebeyrotte   Rémy,0,1
David   Alain,Ali   Ramlati,0,1
David   Alain,Chouat   Francis,1,1
Dumont   Laurence,Habib   David,1,1
Dumont   Laurence,Favennec-Bécot   Yannick,0,1
Dumont   Laurence,Iborra   Monique,0,1
Dumont   Laurence,Juanico   Régis,1,1
Dumont   Laurence,Garot   Guillaume,1,1
Dumont   Laurence,Pancher   Bertrand,0,1
Dumont   Laurence,Hutin   Christian,1,1
Dumont   Laurence,Travert   Stéphane,0,1
Dumont   Laurence,Potier   Dominique,1,1
Dumont   Laurence,Pires Beaune   Christine,1,1
Dumont   Laurence,Christophe   Paul,0,1
Dumont   Laurence,Vainqueur-Christophe   Hélène,1,1
