from,to,vote_commun,loi_commun
David   Alain,Dumont   Laurence,1,1
David   Alain,Juanico   Régis,1,1
David   Alain,Garot   Guillaume,1,1
David   Alain,Pancher   Bertrand,0,1
David   Alain,Hutin   Christian,1,1
David   Alain,Victory   Michèle,1,1
David   Alain,Battistel   Marie-Noëlle,1,1
David   Alain,Le Grip   Constance,1,1
David   Alain,Travert   Stéphane,0,1
David   Alain,Pires Beaune   Christine,1,1
David   Alain,Tolmont   Sylvie,1,1
David   Alain,Rabault   Valérie,1,1
David   Alain,Aviragnet   Joël,1,1
David   Alain,Lang   Anne-Christine,0,1
David   Alain,Bagarry   Delphine,0,1
David   Alain,Robert   Mireille,0,1
David   Alain,Pitollat   Claire,0,1
David   Alain,Racon-Bouzon   Cathy,0,1
David   Alain,Bouyx   Bertrand,0,1
David   Alain,Gérard   Raphaël,0,1
David   Alain,Martin   Didier,0,1
David   Alain,Dubois   Jacqueline,0,1
David   Alain,Charvier   Fannette,0,1
David   Alain,Khattabi   Fadila,0,1
David   Alain,Kerlogot   Yannick,0,1
David   Alain,Gipson   Séverine,0,1
David   Alain,Vignon   Corinne,0,1
David   Alain,Toutut-Picard   Élisabeth,0,1
David   Alain,Tanguy   Liliana,0,1
David   Alain,Ménard   Emmanuelle,1,1
David   Alain,Mette   Sophie,0,1
David   Alain,Labaronne   Daniel,0,1
David   Alain,Brulebois   Danielle,0,1
David   Alain,Vallaud   Boris,1,1
David   Alain,Mis   Jean-Michel,0,1
David   Alain,Borowczyk   Julien,0,1
David   Alain,Freschi   Alexandre,0,1
David   Alain,Pradié   Aurélien,1,1
David   Alain,Amadou   Aude,0,1
David   Alain,Saint-Paul   Laetitia,0,1
David   Alain,Girardin   Éric,0,1
David   Alain,Bannier   Géraldine,0,1
David   Alain,Orphelin   Matthieu,0,1
David   Alain,Fiat   Caroline,1,1
David   Alain,Zannier   Hélène,0,1
David   Alain,Studer   Bruno,0,1
David   Alain,Testé   Stéphane,0,1
David   Alain,Rilhac   Cécile,0,1
David   Alain,Manin   Josette,1,1
David   Alain,El Guerrab   M'jid,0,1
David   Alain,Kéclard-Mondésir   Manuéla,1,1
David   Alain,Bassire   Nathalie,1,1
David   Alain,Guion-Firmin   Claire,1,1
David   Alain,Cazebonne   Samantha,0,1
David   Alain,Dumas   Frédérique,1,1
David   Alain,Charrière   Sylvie,0,1
David   Alain,Brugnera   Anne,0,1
David   Alain,Batut   Xavier,0,1
David   Alain,Verdier-Jouclas   Marie-Christine,0,1
David   Alain,Peyron   Michèle,0,1
David   Alain,Calvez   Céline,0,1
David   Alain,Piron   Béatrice,0,1
David   Alain,Faucillon   Elsa,1,1
David   Alain,Pouzyreff   Natalia,0,1
David   Alain,de Vaucouleurs   Michèle,0,1
David   Alain,Marilossian   Jacques,0,1
David   Alain,Wulfranc   Hubert,1,1
David   Alain,Provendier   Florence,0,1
David   Alain,Fugit   Jean-Luc,0,1
Dumont   Laurence,Juanico   Régis,1,1
Dumont   Laurence,Garot   Guillaume,1,1
Dumont   Laurence,Pancher   Bertrand,0,1
Dumont   Laurence,Hutin   Christian,1,1
Dumont   Laurence,Victory   Michèle,1,1
Dumont   Laurence,Battistel   Marie-Noëlle,1,1
Dumont   Laurence,Le Grip   Constance,1,1
Dumont   Laurence,Travert   Stéphane,0,1
Dumont   Laurence,Pires Beaune   Christine,1,1
Dumont   Laurence,Tolmont   Sylvie,1,1
Dumont   Laurence,Rabault   Valérie,1,1
Dumont   Laurence,Aviragnet   Joël,1,1
Dumont   Laurence,Lang   Anne-Christine,0,1
Dumont   Laurence,Bagarry   Delphine,0,1
Dumont   Laurence,Robert   Mireille,0,1
Dumont   Laurence,Pitollat   Claire,0,1
Dumont   Laurence,Racon-Bouzon   Cathy,0,1
Dumont   Laurence,Bouyx   Bertrand,0,1
Dumont   Laurence,Gérard   Raphaël,0,1
Dumont   Laurence,Martin   Didier,0,1
Dumont   Laurence,Dubois   Jacqueline,0,1
Dumont   Laurence,Charvier   Fannette,0,1
Dumont   Laurence,Khattabi   Fadila,0,1
Dumont   Laurence,Kerlogot   Yannick,0,1
Dumont   Laurence,Gipson   Séverine,0,1
Dumont   Laurence,Vignon   Corinne,0,1
Dumont   Laurence,Toutut-Picard   Élisabeth,0,1
Dumont   Laurence,Tanguy   Liliana,0,1
Dumont   Laurence,Ménard   Emmanuelle,1,1
Dumont   Laurence,Mette   Sophie,0,1
Dumont   Laurence,Labaronne   Daniel,0,1
Dumont   Laurence,Brulebois   Danielle,0,1
Dumont   Laurence,Vallaud   Boris,1,1
Dumont   Laurence,Mis   Jean-Michel,0,1
Dumont   Laurence,Borowczyk   Julien,0,1
Dumont   Laurence,Freschi   Alexandre,0,1
Dumont   Laurence,Pradié   Aurélien,1,1
Dumont   Laurence,Amadou   Aude,0,1
Dumont   Laurence,Saint-Paul   Laetitia,0,1
Dumont   Laurence,Girardin   Éric,0,1
Dumont   Laurence,Bannier   Géraldine,0,1
Dumont   Laurence,Orphelin   Matthieu,0,1
Dumont   Laurence,Fiat   Caroline,1,1
Dumont   Laurence,Zannier   Hélène,0,1
Dumont   Laurence,Studer   Bruno,0,1
Dumont   Laurence,Testé   Stéphane,0,1
Dumont   Laurence,Rilhac   Cécile,0,1
Dumont   Laurence,Manin   Josette,1,1
Dumont   Laurence,El Guerrab   M'jid,0,1
Dumont   Laurence,Kéclard-Mondésir   Manuéla,1,1
Dumont   Laurence,Bassire   Nathalie,1,1
Dumont   Laurence,Guion-Firmin   Claire,1,1
Dumont   Laurence,Cazebonne   Samantha,0,1
Dumont   Laurence,Dumas   Frédérique,1,1
Dumont   Laurence,Charrière   Sylvie,0,1
Dumont   Laurence,Brugnera   Anne,0,1
Dumont   Laurence,Batut   Xavier,0,1
Dumont   Laurence,Verdier-Jouclas   Marie-Christine,0,1
Dumont   Laurence,Peyron   Michèle,0,1
Dumont   Laurence,Calvez   Céline,0,1
