from,to,vote_commun,loi_commun
David   Alain,de la Verpillière   Charles,0,1
David   Alain,Le Fur   Marc,0,1
David   Alain,Pont   Jean-Pierre,1,1
David   Alain,Firmin Le Bodo   Agnès,0,1
David   Alain,Dalloz   Marie-Christine,0,1
David   Alain,Lecoq   Jean-Paul,0,1
David   Alain,Le Grip   Constance,0,1
David   Alain,Duby-Muller   Virginie,0,1
David   Alain,Bothorel   Éric,1,1
David   Alain,Laqhila   Mohamed,1,1
David   Alain,Blanchet   Christophe,1,1
David   Alain,Mesnier   Thomas,1,1
David   Alain,Marsaud   Sandra,1,1
David   Alain,Dubois   Jacqueline,1,1
David   Alain,Khattabi   Fadila,1,1
David   Alain,Kerlogot   Yannick,1,1
David   Alain,Delpon   Michel,1,1
David   Alain,Gouttefarde   Fabien,1,1
David   Alain,Mörch   Sandrine,1,1
David   Alain,Vignon   Corinne,1,1
David   Alain,Tanguy   Liliana,1,1
David   Alain,Ménard   Emmanuelle,0,1
David   Alain,David   Dominique,1,1
David   Alain,Thillaye   Sabine,1,1
David   Alain,Brulebois   Danielle,1,1
David   Alain,Mis   Jean-Michel,1,1
David   Alain,Kamowski   Catherine,1,1
David   Alain,Grandjean   Carole,1,1
David   Alain,Kuric   Aina,1,1
David   Alain,Girardin   Éric,1,1
David   Alain,Pahun   Jimmy,0,1
David   Alain,Petit   Valérie,1,1
David   Alain,Rauch   Isabelle,1,1
David   Alain,Vatin   Pierre,0,1
David   Alain,Potterie   Benoit,1,1
David   Alain,Deprez-Audebert   Marguerite,1,1
David   Alain,Minot   Maxime,0,1
David   Alain,Dumont   Pierre-Henri,0,1
David   Alain,Michels   Thierry,1,1
David   Alain,Bru   Vincent,1,1
David   Alain,Sempastous   Jean-Bernard,1,1
David   Alain,Holroyd   Alexandre,1,1
David   Alain,Anglade   Pieyre-Alexandre,1,1
David   Alain,Lenne   Marion,1,1
David   Alain,Verdier-Jouclas   Marie-Christine,1,1
David   Alain,Bourlanges   Jean-Louis,1,1
David   Alain,Pouzyreff   Natalia,1,1
David   Alain,Marilossian   Jacques,1,1
David   Alain,Hennion   Christine,1,1
David   Alain,Provendier   Florence,1,1
David   Alain,Fugit   Jean-Luc,1,1
David   Alain,Rebeyrotte   Rémy,1,1
de la Verpillière   Charles,Le Fur   Marc,1,1
de la Verpillière   Charles,Pont   Jean-Pierre,0,1
de la Verpillière   Charles,Firmin Le Bodo   Agnès,1,1
de la Verpillière   Charles,Dalloz   Marie-Christine,1,1
de la Verpillière   Charles,Lecoq   Jean-Paul,1,1
de la Verpillière   Charles,Le Grip   Constance,1,1
de la Verpillière   Charles,Duby-Muller   Virginie,1,1
de la Verpillière   Charles,Bothorel   Éric,0,1
de la Verpillière   Charles,Laqhila   Mohamed,0,1
de la Verpillière   Charles,Blanchet   Christophe,0,1
de la Verpillière   Charles,Mesnier   Thomas,0,1
de la Verpillière   Charles,Marsaud   Sandra,0,1
de la Verpillière   Charles,Dubois   Jacqueline,0,1
de la Verpillière   Charles,Khattabi   Fadila,0,1
de la Verpillière   Charles,Kerlogot   Yannick,0,1
de la Verpillière   Charles,Delpon   Michel,0,1
de la Verpillière   Charles,Gouttefarde   Fabien,0,1
de la Verpillière   Charles,Mörch   Sandrine,0,1
de la Verpillière   Charles,Vignon   Corinne,0,1
de la Verpillière   Charles,Tanguy   Liliana,0,1
de la Verpillière   Charles,Ménard   Emmanuelle,1,1
de la Verpillière   Charles,David   Dominique,0,1
de la Verpillière   Charles,Thillaye   Sabine,0,1
de la Verpillière   Charles,Brulebois   Danielle,0,1
de la Verpillière   Charles,Mis   Jean-Michel,0,1
de la Verpillière   Charles,Kamowski   Catherine,0,1
de la Verpillière   Charles,Grandjean   Carole,0,1
de la Verpillière   Charles,Kuric   Aina,0,1
de la Verpillière   Charles,Girardin   Éric,0,1
de la Verpillière   Charles,Pahun   Jimmy,1,1
de la Verpillière   Charles,Petit   Valérie,0,1
de la Verpillière   Charles,Rauch   Isabelle,0,1
de la Verpillière   Charles,Vatin   Pierre,1,1
de la Verpillière   Charles,Potterie   Benoit,0,1
de la Verpillière   Charles,Deprez-Audebert   Marguerite,0,1
de la Verpillière   Charles,Minot   Maxime,1,1
de la Verpillière   Charles,Dumont   Pierre-Henri,1,1
de la Verpillière   Charles,Michels   Thierry,0,1
de la Verpillière   Charles,Bru   Vincent,0,1
de la Verpillière   Charles,Sempastous   Jean-Bernard,0,1
de la Verpillière   Charles,Holroyd   Alexandre,0,1
de la Verpillière   Charles,Anglade   Pieyre-Alexandre,0,1
de la Verpillière   Charles,Lenne   Marion,0,1
de la Verpillière   Charles,Verdier-Jouclas   Marie-Christine,0,1
de la Verpillière   Charles,Bourlanges   Jean-Louis,0,1
de la Verpillière   Charles,Pouzyreff   Natalia,0,1
de la Verpillière   Charles,Marilossian   Jacques,0,1
de la Verpillière   Charles,Hennion   Christine,0,1
de la Verpillière   Charles,Provendier   Florence,0,1
de la Verpillière   Charles,Fugit   Jean-Luc,0,1
de la Verpillière   Charles,Rebeyrotte   Rémy,0,1
Le Fur   Marc,Pont   Jean-Pierre,0,1
Le Fur   Marc,Firmin Le Bodo   Agnès,1,1
Le Fur   Marc,Dalloz   Marie-Christine,1,1
Le Fur   Marc,Lecoq   Jean-Paul,1,1
Le Fur   Marc,Le Grip   Constance,1,1
Le Fur   Marc,Duby-Muller   Virginie,1,1
Le Fur   Marc,Bothorel   Éric,0,1
