from,to,vote_commun,loi_commun
Herth   Antoine,Battistel   Marie-Noëlle,0,1
Herth   Antoine,Aubert   Julien,0,1
Herth   Antoine,Peyrol   Bénédicte,0,1
Herth   Antoine,Marsaud   Sandra,0,1
Herth   Antoine,Kerlogot   Yannick,0,1
Herth   Antoine,Moreau   Jean-Baptiste,0,1
Herth   Antoine,Kasbarian   Guillaume,0,1
Herth   Antoine,Le Feur   Sandrine,0,1
Herth   Antoine,Cellier   Anthony,0,1
Herth   Antoine,Colas-Roy   Jean-Charles,0,1
Herth   Antoine,Chalumeau   Philippe,0,1
Herth   Antoine,Labaronne   Daniel,0,1
Herth   Antoine,Causse   Lionel,0,1
Herth   Antoine,Mis   Jean-Michel,0,1
Herth   Antoine,Sarles   Nathalie,0,1
Herth   Antoine,Tiegna   Huguette,0,1
Herth   Antoine,Dufeu   Audrey,0,1
Herth   Antoine,Bolo   Philippe,0,1
Herth   Antoine,Arend   Christophe,0,1
Herth   Antoine,Pahun   Jimmy,0,1
Herth   Antoine,Le Peih   Nicole,0,1
Herth   Antoine,Belhaddad   Belkhir,0,1
Herth   Antoine,Perrot   Patrice,0,1
Herth   Antoine,Vatin   Pierre,0,1
Herth   Antoine,Lazaar   Fiona,0,1
Herth   Antoine,Lescure   Roland,0,1
Herth   Antoine,Petit   Frédéric,1,1
Herth   Antoine,Ramadier   Alain,0,1
Herth   Antoine,Fontenel-Personne   Pascale,0,1
Herth   Antoine,Riotton   Véronique,0,1
Herth   Antoine,Kuster   Brigitte,0,1
Herth   Antoine,Lebec   Marie,0,1
Herth   Antoine,de Vaucouleurs   Michèle,0,1
Herth   Antoine,Latombe   Philippe,0,1
Herth   Antoine,Adam   Damien,0,1
Herth   Antoine,Granjus   Florence,0,1
Herth   Antoine,Hennion   Christine,0,1
Herth   Antoine,Wulfranc   Hubert,1,1
Herth   Antoine,Ruffin   François,0,1
Herth   Antoine,Beaudouin-Hubiere   Sophie,0,1
Herth   Antoine,Thiébaut   Vincent,0,1
Herth   Antoine,Chouat   Francis,0,1
Battistel   Marie-Noëlle,Aubert   Julien,0,1
Battistel   Marie-Noëlle,Peyrol   Bénédicte,1,1
Battistel   Marie-Noëlle,Marsaud   Sandra,1,1
Battistel   Marie-Noëlle,Kerlogot   Yannick,1,1
Battistel   Marie-Noëlle,Moreau   Jean-Baptiste,1,1
Battistel   Marie-Noëlle,Kasbarian   Guillaume,1,1
Battistel   Marie-Noëlle,Le Feur   Sandrine,1,1
Battistel   Marie-Noëlle,Cellier   Anthony,1,1
Battistel   Marie-Noëlle,Colas-Roy   Jean-Charles,1,1
Battistel   Marie-Noëlle,Chalumeau   Philippe,1,1
Battistel   Marie-Noëlle,Labaronne   Daniel,1,1
Battistel   Marie-Noëlle,Causse   Lionel,1,1
Battistel   Marie-Noëlle,Mis   Jean-Michel,1,1
Battistel   Marie-Noëlle,Sarles   Nathalie,1,1
Battistel   Marie-Noëlle,Tiegna   Huguette,1,1
Battistel   Marie-Noëlle,Dufeu   Audrey,1,1
Battistel   Marie-Noëlle,Bolo   Philippe,1,1
Battistel   Marie-Noëlle,Arend   Christophe,1,1
Battistel   Marie-Noëlle,Pahun   Jimmy,1,1
Battistel   Marie-Noëlle,Le Peih   Nicole,1,1
Battistel   Marie-Noëlle,Belhaddad   Belkhir,1,1
Battistel   Marie-Noëlle,Perrot   Patrice,1,1
Battistel   Marie-Noëlle,Vatin   Pierre,0,1
Battistel   Marie-Noëlle,Lazaar   Fiona,1,1
Battistel   Marie-Noëlle,Lescure   Roland,1,1
Battistel   Marie-Noëlle,Petit   Frédéric,0,1
Battistel   Marie-Noëlle,Ramadier   Alain,0,1
Battistel   Marie-Noëlle,Fontenel-Personne   Pascale,1,1
Battistel   Marie-Noëlle,Riotton   Véronique,1,1
Battistel   Marie-Noëlle,Kuster   Brigitte,0,1
Battistel   Marie-Noëlle,Lebec   Marie,1,1
Battistel   Marie-Noëlle,de Vaucouleurs   Michèle,1,1
Battistel   Marie-Noëlle,Latombe   Philippe,1,1
Battistel   Marie-Noëlle,Adam   Damien,1,1
Battistel   Marie-Noëlle,Granjus   Florence,1,1
Battistel   Marie-Noëlle,Hennion   Christine,1,1
Battistel   Marie-Noëlle,Wulfranc   Hubert,0,1
Battistel   Marie-Noëlle,Ruffin   François,1,1
Battistel   Marie-Noëlle,Beaudouin-Hubiere   Sophie,1,1
Battistel   Marie-Noëlle,Thiébaut   Vincent,1,1
Battistel   Marie-Noëlle,Chouat   Francis,1,1
Aubert   Julien,Peyrol   Bénédicte,0,1
Aubert   Julien,Marsaud   Sandra,0,1
Aubert   Julien,Kerlogot   Yannick,0,1
