from,to,vote_commun,loi_commun
Gosselin   Philippe,Rolland   Vincent,1,1
Gosselin   Philippe,Poletti   Bérengère,1,1
Gosselin   Philippe,Door   Jean-Pierre,1,1
Gosselin   Philippe,Firmin Le Bodo   Agnès,1,1
Gosselin   Philippe,Vigier   Philippe,1,1
Gosselin   Philippe,Iborra   Monique,0,1
Gosselin   Philippe,Benoit   Thierry,1,1
Gosselin   Philippe,Lecoq   Jean-Paul,1,1
Gosselin   Philippe,Biémouret   Gisèle,1,1
Gosselin   Philippe,Bricout   Jean-Louis,1,1
Gosselin   Philippe,Pires Beaune   Christine,1,1
Gosselin   Philippe,Dubié   Jeanine,1,1
Gosselin   Philippe,Rabault   Valérie,1,1
Gosselin   Philippe,Aubert   Julien,1,1
Gosselin   Philippe,Barbier   Frédéric,0,1
Gosselin   Philippe,Aviragnet   Joël,1,1
Gosselin   Philippe,Christophe   Paul,1,1
Gosselin   Philippe,Vainqueur-Christophe   Hélène,1,1
Gosselin   Philippe,Habib   Meyer,1,1
Gosselin   Philippe,Dive   Julien,1,1
Gosselin   Philippe,Maillard   Sylvain,0,1
Gosselin   Philippe,Delatte   Marc,0,1
Gosselin   Philippe,Boyer   Pascale,0,1
Gosselin   Philippe,Dufrègne   Jean-Paul,0,1
Gosselin   Philippe,Bagarry   Delphine,0,1
Gosselin   Philippe,Trastour-Isnart   Laurence,1,1
Gosselin   Philippe,Pauget   Éric,1,1
Gosselin   Philippe,Robert   Mireille,0,1
Gosselin   Philippe,Cordier   Pierre,1,1
Gosselin   Philippe,Larive   Michel,0,1
Gosselin   Philippe,Roussel   Cédric,0,1
Gosselin   Philippe,Pitollat   Claire,0,1
Gosselin   Philippe,Dharréville   Pierre,1,1
Gosselin   Philippe,Racon-Bouzon   Cathy,0,1
Gosselin   Philippe,Ahamada   Saïd,0,1
Gosselin   Philippe,Zulesi   Jean-Marc,0,1
Gosselin   Philippe,Laqhila   Mohamed,0,1
Gosselin   Philippe,Bouyx   Bertrand,0,1
Gosselin   Philippe,Kervran   Loïc,0,1
Gosselin   Philippe,Mesnier   Thomas,0,1
Gosselin   Philippe,Michel-Brassart   Monica,0,1
Gosselin   Philippe,Charvier   Fannette,0,1
Gosselin   Philippe,Khattabi   Fadila,0,1
Gosselin   Philippe,de Courson   Yolaine,0,1
Gosselin   Philippe,Moreau   Jean-Baptiste,0,1
Gosselin   Philippe,Delpon   Michel,0,1
Gosselin   Philippe,Clapot   Mireille,0,1
Gosselin   Philippe,de Lavergne   Célia,0,1
Gosselin   Philippe,Gipson   Séverine,0,1
Gosselin   Philippe,Tamarelle-Verhaeghe   Marie,0,1
Gosselin   Philippe,Kasbarian   Guillaume,0,1
Gosselin   Philippe,Le Meur   Annaïg,0,1
Gosselin   Philippe,Sommer   Denis,0,1
Gosselin   Philippe,Chapelier   Annie,0,1
Gosselin   Philippe,Cabaré   Pierre,0,1
Gosselin   Philippe,Lagleize   Jean-Luc,0,1
Gosselin   Philippe,Vignon   Corinne,0,1
Gosselin   Philippe,Nogal   Mickaël,0,1
Gosselin   Philippe,Toutut-Picard   Élisabeth,0,1
Gosselin   Philippe,Fabre   Catherine,0,1
Gosselin   Philippe,Prud'homme   Loïc,0,1
Gosselin   Philippe,Ménard   Emmanuelle,1,1
Gosselin   Philippe,Euzet   Christophe,0,1
Gosselin   Philippe,Couillard   Bérangère,0,1
Gosselin   Philippe,Mette   Sophie,0,1
Gosselin   Philippe,Hammerer   Véronique,0,1
Gosselin   Philippe,Dubos   Christelle,0,1
Gosselin   Philippe,Dubost   Coralie,0,1
Gosselin   Philippe,Eliaou   Jean-François,0,1
Gosselin   Philippe,Huppé   Philippe,0,1
Gosselin   Philippe,Colas-Roy   Jean-Charles,0,1
Gosselin   Philippe,Chalas   Émilie,0,1
Gosselin   Philippe,Cloarec-Le Nabour   Christine,0,1
Gosselin   Philippe,Démoulin   Nicolas,0,1
Gosselin   Philippe,Motin   Cendra,0,1
Gosselin   Philippe,Vallaud   Boris,1,1
Gosselin   Philippe,Faure-Muntian   Valéria,0,1
Gosselin   Philippe,Borowczyk   Julien,0,1
Gosselin   Philippe,Tiegna   Huguette,0,1
Gosselin   Philippe,Dufeu   Audrey,0,1
Gosselin   Philippe,Janvier   Caroline,0,1
Gosselin   Philippe,Grandjean   Carole,0,1
Gosselin   Philippe,Sorre   Bertrand,0,1
Gosselin   Philippe,Beauvais   Valérie,1,1
Gosselin   Philippe,Kuric   Aina,0,1
Gosselin   Philippe,Girardin   Éric,0,1
Gosselin   Philippe,Magnier   Lise,1,1
Gosselin   Philippe,Damaisin   Olivier,0,1
Gosselin   Philippe,Fiat   Caroline,0,1
Gosselin   Philippe,Hammouche   Brahim,0,1
Gosselin   Philippe,Pahun   Jimmy,0,1
Gosselin   Philippe,Jacques   Jean-Michel,0,1
Gosselin   Philippe,Belhaddad   Belkhir,0,1
Gosselin   Philippe,Di Filippo   Fabien,1,1
Gosselin   Philippe,Quatennens   Adrien,0,1
Gosselin   Philippe,Di Pompeo   Christophe,0,1
Gosselin   Philippe,Liso   Brigitte,0,1
Gosselin   Philippe,Parmentier-Lecocq   Charlotte,0,1
Gosselin   Philippe,Petit   Valérie,0,1
Gosselin   Philippe,De Temmerman   Jennifer,0,1
Gosselin   Philippe,Goulet   Perrine,0,1
Gosselin   Philippe,Thill   Agnès,0,1
Gosselin   Philippe,Deprez-Audebert   Marguerite,0,1
Gosselin   Philippe,Minot   Maxime,1,1
Gosselin   Philippe,Duvergé   Bruno,0,1
Gosselin   Philippe,Poueyto   Josy,0,1
Gosselin   Philippe,Michels   Thierry,0,1
Gosselin   Philippe,Studer   Bruno,0,1
Gosselin   Philippe,Sempastous   Jean-Bernard,0,1
Gosselin   Philippe,Gayte   Laurence,0,1
Gosselin   Philippe,Testé   Stéphane,0,1
Gosselin   Philippe,Descrozaille   Frédéric,0,1
Gosselin   Philippe,Panot   Mathilde,0,1
Gosselin   Philippe,Da Silva   Dominique,0,1
Gosselin   Philippe,Benin   Justine,0,1
Gosselin   Philippe,Lakrafi   Amélia,0,1
Gosselin   Philippe,Genetet   Anne,0,1
