from,to,vote_commun,loi_commun
David   Alain,Pont   Jean-Pierre,1,1
David   Alain,Reiss   Frédéric,1,1
David   Alain,de Ganay   Claude,1,1
David   Alain,Saulignac   Hervé,1,1
David   Alain,Dubois   Marianne,1,1
David   Alain,Bricout   Jean-Louis,1,1
David   Alain,Marleix   Olivier,1,1
David   Alain,Dubié   Jeanine,1,1
David   Alain,Faure   Olivier,1,1
David   Alain,Rabault   Valérie,1,1
David   Alain,Questel   Bruno,1,1
David   Alain,Bridey   Jean-Jacques,1,1
David   Alain,Sage   Maina,1,1
David   Alain,Dufrègne   Jean-Paul,1,1
David   Alain,Bono-Vandorme   Aude,1,1
David   Alain,Pauget   Éric,1,1
David   Alain,Cordier   Pierre,1,1
David   Alain,Dombreval   Loïc,1,1
David   Alain,Essayan   Nadia,1,1
David   Alain,Tuffnell   Frédérique,1,1
David   Alain,Michel-Brassart   Monica,1,1
David   Alain,Moreau   Jean-Baptiste,1,1
David   Alain,Clapot   Mireille,1,1
David   Alain,Anthoine   Emmanuelle,1,1
David   Alain,Le Feur   Sandrine,1,1
David   Alain,Simian   Benoit,1,1
David   Alain,Ménard   Emmanuelle,1,1
David   Alain,Panonacle   Sophie,1,1
David   Alain,Mette   Sophie,1,1
David   Alain,Mirallès   Patricia,1,1
David   Alain,David   Dominique,1,1
David   Alain,Maillart-Méhaignerie   Laurence,1,1
David   Alain,Thillaye   Sabine,1,1
David   Alain,Brulebois   Danielle,1,1
David   Alain,Janvier   Caroline,1,1
David   Alain,Masséglia   Denis,1,1
David   Alain,Dubré-Chirat   Nicole,1,1
David   Alain,Bannier   Géraldine,1,1
David   Alain,Zannier   Hélène,1,1
David   Alain,Le Peih   Nicole,1,1
David   Alain,Di Filippo   Fabien,1,1
David   Alain,Paluszkiewicz   Xavier,1,1
David   Alain,Perrot   Patrice,1,1
David   Alain,Liso   Brigitte,1,1
David   Alain,Chenu   Sébastien,1,1
David   Alain,Osson   Catherine,1,1
David   Alain,Vatin   Pierre,1,1
David   Alain,Minot   Maxime,1,1
David   Alain,Poueyto   Josy,1,1
David   Alain,Michels   Thierry,1,1
David   Alain,Waserman   Sylvain,1,1
David   Alain,Studer   Bruno,1,1
David   Alain,Sempastous   Jean-Bernard,1,1
David   Alain,Gayte   Laurence,1,1
David   Alain,Bilde   Bruno,1,1
David   Alain,Testé   Stéphane,1,1
David   Alain,Descrozaille   Frédéric,1,1
David   Alain,Moutchou   Naïma,1,1
David   Alain,Da Silva   Dominique,1,1
David   Alain,Guion-Firmin   Claire,1,1
David   Alain,Dumas   Frédérique,1,1
David   Alain,Vuilletet   Guillaume,1,1
David   Alain,Gouffier-Cha   Guillaume,1,1
David   Alain,Schellenberger   Raphaël,1,1
David   Alain,Gauvain   Raphaël,1,1
David   Alain,Bonnivard   Émilie,1,1
David   Alain,Mignola   Patrick,1,1
David   Alain,Lenne   Marion,1,1
David   Alain,Le Gendre   Gilles,1,1
David   Alain,Luquet   Aude,1,1
David   Alain,Rossi   Laurianne,1,1
David   Alain,Avia   Laetitia,1,1
David   Alain,Reda   Robin,1,1
David   Alain,Fauvergue   Jean-Michel,1,1
David   Alain,Florennes   Isabelle,1,1
David   Alain,Gomez-Bassac   Valérie,1,1
David   Alain,Boucard   Ian,1,1
David   Alain,Piron   Béatrice,1,1
David   Alain,Guévenoux   Marie,1,1
David   Alain,Raphan   Pierre-Alain,1,1
David   Alain,Pouzyreff   Natalia,1,1
David   Alain,de Vaucouleurs   Michèle,1,1
David   Alain,Millienne   Bruno,1,1
David   Alain,Wulfranc   Hubert,1,1
David   Alain,Fiévet   Jean-Marie,1,1
David   Alain,Khedher   Anissa,1,1
David   Alain,Thiébaut   Vincent,1,1
David   Alain,Rebeyrotte   Rémy,1,1
Pont   Jean-Pierre,Reiss   Frédéric,1,1
Pont   Jean-Pierre,de Ganay   Claude,1,1
Pont   Jean-Pierre,Saulignac   Hervé,1,1
Pont   Jean-Pierre,Dubois   Marianne,1,1
Pont   Jean-Pierre,Bricout   Jean-Louis,1,1
Pont   Jean-Pierre,Marleix   Olivier,1,1
Pont   Jean-Pierre,Dubié   Jeanine,1,1
Pont   Jean-Pierre,Faure   Olivier,1,1
Pont   Jean-Pierre,Rabault   Valérie,1,1
Pont   Jean-Pierre,Questel   Bruno,1,1
Pont   Jean-Pierre,Bridey   Jean-Jacques,1,1
Pont   Jean-Pierre,Sage   Maina,1,1
Pont   Jean-Pierre,Dufrègne   Jean-Paul,1,1
Pont   Jean-Pierre,Bono-Vandorme   Aude,1,1
Pont   Jean-Pierre,Pauget   Éric,1,1
Pont   Jean-Pierre,Cordier   Pierre,1,1
Pont   Jean-Pierre,Dombreval   Loïc,1,1
Pont   Jean-Pierre,Essayan   Nadia,1,1
Pont   Jean-Pierre,Tuffnell   Frédérique,1,1
Pont   Jean-Pierre,Michel-Brassart   Monica,1,1
Pont   Jean-Pierre,Moreau   Jean-Baptiste,1,1
Pont   Jean-Pierre,Clapot   Mireille,1,1
Pont   Jean-Pierre,Anthoine   Emmanuelle,1,1
Pont   Jean-Pierre,Le Feur   Sandrine,1,1
Pont   Jean-Pierre,Simian   Benoit,1,1
Pont   Jean-Pierre,Ménard   Emmanuelle,1,1
Pont   Jean-Pierre,Panonacle   Sophie,1,1
Pont   Jean-Pierre,Mette   Sophie,1,1
Pont   Jean-Pierre,Mirallès   Patricia,1,1
Pont   Jean-Pierre,David   Dominique,1,1
Pont   Jean-Pierre,Maillart-Méhaignerie   Laurence,1,1
Pont   Jean-Pierre,Thillaye   Sabine,1,1
Pont   Jean-Pierre,Brulebois   Danielle,1,1
Pont   Jean-Pierre,Janvier   Caroline,1,1
Pont   Jean-Pierre,Masséglia   Denis,1,1
Pont   Jean-Pierre,Dubré-Chirat   Nicole,1,1
Pont   Jean-Pierre,Bannier   Géraldine,1,1
Pont   Jean-Pierre,Zannier   Hélène,1,1
Pont   Jean-Pierre,Le Peih   Nicole,1,1
Pont   Jean-Pierre,Di Filippo   Fabien,1,1
Pont   Jean-Pierre,Paluszkiewicz   Xavier,1,1
Pont   Jean-Pierre,Perrot   Patrice,1,1
Pont   Jean-Pierre,Liso   Brigitte,1,1
Pont   Jean-Pierre,Chenu   Sébastien,1,1
Pont   Jean-Pierre,Osson   Catherine,1,1
Pont   Jean-Pierre,Vatin   Pierre,1,1
Pont   Jean-Pierre,Minot   Maxime,1,1
Pont   Jean-Pierre,Poueyto   Josy,1,1
Pont   Jean-Pierre,Michels   Thierry,1,1
Pont   Jean-Pierre,Waserman   Sylvain,1,1
Pont   Jean-Pierre,Studer   Bruno,1,1
Pont   Jean-Pierre,Sempastous   Jean-Bernard,1,1
Pont   Jean-Pierre,Gayte   Laurence,1,1
Pont   Jean-Pierre,Bilde   Bruno,1,1
Pont   Jean-Pierre,Testé   Stéphane,1,1
Pont   Jean-Pierre,Descrozaille   Frédéric,1,1
Pont   Jean-Pierre,Moutchou   Naïma,1,1
Pont   Jean-Pierre,Da Silva   Dominique,1,1
Pont   Jean-Pierre,Guion-Firmin   Claire,1,1
Pont   Jean-Pierre,Dumas   Frédérique,1,1
Pont   Jean-Pierre,Vuilletet   Guillaume,1,1
Pont   Jean-Pierre,Gouffier-Cha   Guillaume,1,1
Pont   Jean-Pierre,Schellenberger   Raphaël,1,1
Pont   Jean-Pierre,Gauvain   Raphaël,1,1
Pont   Jean-Pierre,Bonnivard   Émilie,1,1
Pont   Jean-Pierre,Mignola   Patrick,1,1
Pont   Jean-Pierre,Lenne   Marion,1,1
Pont   Jean-Pierre,Le Gendre   Gilles,1,1
Pont   Jean-Pierre,Luquet   Aude,1,1
Pont   Jean-Pierre,Rossi   Laurianne,1,1
Pont   Jean-Pierre,Avia   Laetitia,1,1
Pont   Jean-Pierre,Reda   Robin,1,1
Pont   Jean-Pierre,Fauvergue   Jean-Michel,1,1
Pont   Jean-Pierre,Florennes   Isabelle,1,1
Pont   Jean-Pierre,Gomez-Bassac   Valérie,1,1
Pont   Jean-Pierre,Boucard   Ian,1,1
Pont   Jean-Pierre,Piron   Béatrice,1,1
Pont   Jean-Pierre,Guévenoux   Marie,1,1
Pont   Jean-Pierre,Raphan   Pierre-Alain,1,1
Pont   Jean-Pierre,Pouzyreff   Natalia,1,1
Pont   Jean-Pierre,de Vaucouleurs   Michèle,1,1
Pont   Jean-Pierre,Millienne   Bruno,1,1
Pont   Jean-Pierre,Wulfranc   Hubert,1,1
Pont   Jean-Pierre,Fiévet   Jean-Marie,1,1
Pont   Jean-Pierre,Khedher   Anissa,1,1
Pont   Jean-Pierre,Thiébaut   Vincent,1,1
Pont   Jean-Pierre,Rebeyrotte   Rémy,1,1
Reiss   Frédéric,de Ganay   Claude,1,1
Reiss   Frédéric,Saulignac   Hervé,1,1
Reiss   Frédéric,Dubois   Marianne,1,1
Reiss   Frédéric,Bricout   Jean-Louis,1,1
Reiss   Frédéric,Marleix   Olivier,1,1
Reiss   Frédéric,Dubié   Jeanine,1,1
Reiss   Frédéric,Faure   Olivier,1,1
Reiss   Frédéric,Rabault   Valérie,1,1
Reiss   Frédéric,Questel   Bruno,1,1
Reiss   Frédéric,Bridey   Jean-Jacques,1,1
Reiss   Frédéric,Sage   Maina,1,1
Reiss   Frédéric,Dufrègne   Jean-Paul,1,1
Reiss   Frédéric,Bono-Vandorme   Aude,1,1
Reiss   Frédéric,Pauget   Éric,1,1
Reiss   Frédéric,Cordier   Pierre,1,1
Reiss   Frédéric,Dombreval   Loïc,1,1
Reiss   Frédéric,Essayan   Nadia,1,1
Reiss   Frédéric,Tuffnell   Frédérique,1,1
Reiss   Frédéric,Michel-Brassart   Monica,1,1
Reiss   Frédéric,Moreau   Jean-Baptiste,1,1
Reiss   Frédéric,Clapot   Mireille,1,1
Reiss   Frédéric,Anthoine   Emmanuelle,1,1
Reiss   Frédéric,Le Feur   Sandrine,1,1
Reiss   Frédéric,Simian   Benoit,1,1
Reiss   Frédéric,Ménard   Emmanuelle,1,1
Reiss   Frédéric,Panonacle   Sophie,1,1
Reiss   Frédéric,Mette   Sophie,1,1
Reiss   Frédéric,Mirallès   Patricia,1,1
Reiss   Frédéric,David   Dominique,1,1
