from,to,vote_commun,loi_commun
Reiss   Frédéric,Juanico   Régis,0,1
Reiss   Frédéric,Victory   Michèle,0,1
Reiss   Frédéric,Le Grip   Constance,1,1
Reiss   Frédéric,Pupponi   François,0,1
Reiss   Frédéric,Lang   Anne-Christine,1,1
Reiss   Frédéric,Bridey   Jean-Jacques,1,1
Reiss   Frédéric,Peyrol   Bénédicte,1,1
Reiss   Frédéric,Racon-Bouzon   Cathy,1,1
Reiss   Frédéric,Essayan   Nadia,0,1
Reiss   Frédéric,Charvier   Fannette,1,1
Reiss   Frédéric,Tamarelle-Verhaeghe   Marie,0,1
Reiss   Frédéric,Kasbarian   Guillaume,1,1
Reiss   Frédéric,Ménard   Emmanuelle,0,1
Reiss   Frédéric,Mette   Sophie,1,1
Reiss   Frédéric,Colboc   Fabienne,1,1
Reiss   Frédéric,Freschi   Alexandre,1,1
Reiss   Frédéric,Pradié   Aurélien,1,1
Reiss   Frédéric,Thill   Agnès,1,1
Reiss   Frédéric,Potterie   Benoit,1,1
Reiss   Frédéric,Minot   Maxime,1,1
Reiss   Frédéric,Descamps   Béatrice,0,1
Reiss   Frédéric,Studer   Bruno,1,1
Reiss   Frédéric,Testé   Stéphane,1,1
Reiss   Frédéric,Rilhac   Cécile,1,1
Reiss   Frédéric,Manin   Josette,0,1
Reiss   Frédéric,Charrière   Sylvie,1,1
Reiss   Frédéric,Petit   Maud,0,1
Reiss   Frédéric,Anato   Patrice,1,1
Reiss   Frédéric,Ramadier   Alain,1,1
Reiss   Frédéric,Gouffier-Cha   Guillaume,1,1
Reiss   Frédéric,Brugnera   Anne,1,1
Reiss   Frédéric,Kuster   Brigitte,1,1
Reiss   Frédéric,Luquet   Aude,1,1
Reiss   Frédéric,Fauvergue   Jean-Michel,1,1
Reiss   Frédéric,Michel-Kleisbauer   Philippe,1,1
Reiss   Frédéric,Calvez   Céline,1,1
Reiss   Frédéric,Piron   Béatrice,1,1
Reiss   Frédéric,Obono   Danièle,0,1
Reiss   Frédéric,Rixain   Marie-Pierre,1,1
Reiss   Frédéric,Ali   Ramlati,1,1
Reiss   Frédéric,Chouat   Francis,1,1
Juanico   Régis,Victory   Michèle,1,1
Juanico   Régis,Le Grip   Constance,0,1
Juanico   Régis,Pupponi   François,1,1
Juanico   Régis,Lang   Anne-Christine,0,1
Juanico   Régis,Bridey   Jean-Jacques,0,1
Juanico   Régis,Peyrol   Bénédicte,0,1
Juanico   Régis,Racon-Bouzon   Cathy,0,1
Juanico   Régis,Essayan   Nadia,0,1
Juanico   Régis,Charvier   Fannette,0,1
Juanico   Régis,Tamarelle-Verhaeghe   Marie,1,1
Juanico   Régis,Kasbarian   Guillaume,0,1
Juanico   Régis,Ménard   Emmanuelle,0,1
Juanico   Régis,Mette   Sophie,0,1
Juanico   Régis,Colboc   Fabienne,0,1
Juanico   Régis,Freschi   Alexandre,0,1
Juanico   Régis,Pradié   Aurélien,0,1
Juanico   Régis,Thill   Agnès,0,1
Juanico   Régis,Potterie   Benoit,0,1
Juanico   Régis,Minot   Maxime,0,1
Juanico   Régis,Descamps   Béatrice,0,1
Juanico   Régis,Studer   Bruno,0,1
Juanico   Régis,Testé   Stéphane,0,1
Juanico   Régis,Rilhac   Cécile,0,1
Juanico   Régis,Manin   Josette,0,1
Juanico   Régis,Charrière   Sylvie,0,1
Juanico   Régis,Petit   Maud,0,1
Juanico   Régis,Anato   Patrice,0,1
Juanico   Régis,Ramadier   Alain,0,1
Juanico   Régis,Gouffier-Cha   Guillaume,0,1
Juanico   Régis,Brugnera   Anne,0,1
