from,to,vote_commun,loi_commun
Perrut   Bernard,Bony   Jean-Yves,1,1
Perrut   Bernard,Chassaigne   André,1,1
Perrut   Bernard,Woerth   Éric,1,1
Perrut   Bernard,Benoit   Thierry,1,1
Perrut   Bernard,Pinel   Sylvia,1,1
Perrut   Bernard,Le Grip   Constance,1,1
Perrut   Bernard,Villiers   André,1,1
Perrut   Bernard,Biémouret   Gisèle,1,1
Perrut   Bernard,Dubié   Jeanine,1,1
Perrut   Bernard,Sage   Maina,1,1
Perrut   Bernard,Claireaux   Stéphane,1,1
Perrut   Bernard,Dive   Julien,1,1
Perrut   Bernard,Maillard   Sylvain,1,1
Perrut   Bernard,Dufrègne   Jean-Paul,1,1
Perrut   Bernard,Robert   Mireille,1,1
Perrut   Bernard,Blanchet   Christophe,1,1
Perrut   Bernard,Mesnier   Thomas,1,1
Perrut   Bernard,Castellani   Michel,1,1
Perrut   Bernard,Moreau   Jean-Baptiste,1,1
Perrut   Bernard,Le Meur   Annaïg,1,1
Perrut   Bernard,Berta   Philippe,1,1
Perrut   Bernard,Toutut-Picard   Élisabeth,1,1
Perrut   Bernard,Balanant   Erwan,1,1
Perrut   Bernard,Ménard   Emmanuelle,1,1
Perrut   Bernard,Eliaou   Jean-François,1,1
Perrut   Bernard,Cloarec-Le Nabour   Christine,1,1
Perrut   Bernard,Limon   Monique,1,1
Perrut   Bernard,Jacquier-Laforge   Élodie,1,1
Perrut   Bernard,Lainé   Fabien,1,1
Perrut   Bernard,Borowczyk   Julien,1,1
Perrut   Bernard,Lauzzana   Michel,1,1
Perrut   Bernard,Dufeu   Audrey,1,1
Perrut   Bernard,Brunet   Anne-France,1,1
Perrut   Bernard,Dubré-Chirat   Nicole,1,1
Perrut   Bernard,Bolo   Philippe,1,1
Perrut   Bernard,Sorre   Bertrand,1,1
Perrut   Bernard,Bannier   Géraldine,1,1
Perrut   Bernard,Pahun   Jimmy,1,1
Perrut   Bernard,Le Peih   Nicole,1,1
Perrut   Bernard,Jacques   Jean-Michel,1,1
Perrut   Bernard,Trisse   Nicole,1,1
Perrut   Bernard,Cattelot   Anne-Laure,1,1
Perrut   Bernard,Potterie   Benoit,1,1
Perrut   Bernard,Descamps   Béatrice,1,1
Perrut   Bernard,Michels   Thierry,1,1
Perrut   Bernard,Descrozaille   Frédéric,1,1
Perrut   Bernard,Lazaar   Fiona,1,1
Perrut   Bernard,Da Silva   Dominique,1,1
Perrut   Bernard,Benin   Justine,1,1
Perrut   Bernard,Genetet   Anne,1,1
Perrut   Bernard,Gaillot   Albane,1,1
Perrut   Bernard,Schellenberger   Raphaël,1,1
Perrut   Bernard,Mignola   Patrick,1,1
Perrut   Bernard,Roseren   Xavier,1,1
Perrut   Bernard,Luquet   Aude,1,1
Perrut   Bernard,Rossi   Laurianne,1,1
Perrut   Bernard,Lemoine   Patricia,1,1
Perrut   Bernard,Fauvergue   Jean-Michel,1,1
Perrut   Bernard,Florennes   Isabelle,1,1
Perrut   Bernard,Calvez   Céline,1,1
Perrut   Bernard,Pouzyreff   Natalia,1,1
Perrut   Bernard,de Vaucouleurs   Michèle,1,1
Perrut   Bernard,Bergé   Aurore,1,1
Perrut   Bernard,Granjus   Florence,1,1
Perrut   Bernard,Vidal   Annie,1,1
Perrut   Bernard,Sylla   Sira,1,1
Perrut   Bernard,Fiévet   Jean-Marie,1,1
Perrut   Bernard,Bessot Ballot   Barbara,1,1
Perrut   Bernard,Fugit   Jean-Luc,1,1
Bony   Jean-Yves,Chassaigne   André,1,1
Bony   Jean-Yves,Woerth   Éric,1,1
Bony   Jean-Yves,Benoit   Thierry,1,1
Bony   Jean-Yves,Pinel   Sylvia,1,1
Bony   Jean-Yves,Le Grip   Constance,1,1
Bony   Jean-Yves,Villiers   André,1,1
Bony   Jean-Yves,Biémouret   Gisèle,1,1
Bony   Jean-Yves,Dubié   Jeanine,1,1
Bony   Jean-Yves,Sage   Maina,1,1
Bony   Jean-Yves,Claireaux   Stéphane,1,1
Bony   Jean-Yves,Dive   Julien,1,1
Bony   Jean-Yves,Maillard   Sylvain,1,1
Bony   Jean-Yves,Dufrègne   Jean-Paul,1,1
Bony   Jean-Yves,Robert   Mireille,1,1
Bony   Jean-Yves,Blanchet   Christophe,1,1
Bony   Jean-Yves,Mesnier   Thomas,1,1
Bony   Jean-Yves,Castellani   Michel,1,1
Bony   Jean-Yves,Moreau   Jean-Baptiste,1,1
Bony   Jean-Yves,Le Meur   Annaïg,1,1
Bony   Jean-Yves,Berta   Philippe,1,1
Bony   Jean-Yves,Toutut-Picard   Élisabeth,1,1
Bony   Jean-Yves,Balanant   Erwan,1,1
Bony   Jean-Yves,Ménard   Emmanuelle,1,1
Bony   Jean-Yves,Eliaou   Jean-François,1,1
Bony   Jean-Yves,Cloarec-Le Nabour   Christine,1,1
Bony   Jean-Yves,Limon   Monique,1,1
Bony   Jean-Yves,Jacquier-Laforge   Élodie,1,1
Bony   Jean-Yves,Lainé   Fabien,1,1
Bony   Jean-Yves,Borowczyk   Julien,1,1
Bony   Jean-Yves,Lauzzana   Michel,1,1
Bony   Jean-Yves,Dufeu   Audrey,1,1
Bony   Jean-Yves,Brunet   Anne-France,1,1
Bony   Jean-Yves,Dubré-Chirat   Nicole,1,1
Bony   Jean-Yves,Bolo   Philippe,1,1
Bony   Jean-Yves,Sorre   Bertrand,1,1
Bony   Jean-Yves,Bannier   Géraldine,1,1
Bony   Jean-Yves,Pahun   Jimmy,1,1
