from,to,vote_commun,loi_commun
Forissier   Nicolas,Woerth   Éric,1,1
Forissier   Nicolas,Descoeur   Vincent,1,1
Forissier   Nicolas,Le Grip   Constance,1,1
Forissier   Nicolas,Pupponi   François,0,1
Forissier   Nicolas,Abad   Damien,1,1
Forissier   Nicolas,Bricout   Jean-Louis,0,1
Forissier   Nicolas,Alauzet   Éric,0,1
Forissier   Nicolas,Louwagie   Véronique,1,1
Forissier   Nicolas,Pires Beaune   Christine,0,1
Forissier   Nicolas,Faure   Olivier,0,1
Forissier   Nicolas,Questel   Bruno,0,1
Forissier   Nicolas,Dupont   Stella,0,1
Forissier   Nicolas,Delatte   Marc,0,1
Forissier   Nicolas,Peyrol   Bénédicte,0,1
Forissier   Nicolas,Ahamada   Saïd,0,1
Forissier   Nicolas,Laqhila   Mohamed,1,1
Forissier   Nicolas,Le Vigoureux   Fabrice,0,1
Forissier   Nicolas,Jerretie   Christophe,0,1
Forissier   Nicolas,Tuffnell   Frédérique,0,1
Forissier   Nicolas,Castellani   Michel,1,1
Forissier   Nicolas,Martin   Didier,0,1
Forissier   Nicolas,Charvier   Fannette,0,1
Forissier   Nicolas,Moreau   Jean-Baptiste,0,1
Forissier   Nicolas,Chassaing   Philippe,0,1
Forissier   Nicolas,Le Feur   Sandrine,0,1
Forissier   Nicolas,Sommer   Denis,0,1
Forissier   Nicolas,Cazeneuve   Jean-René,0,1
Forissier   Nicolas,Ménard   Emmanuelle,1,1
Forissier   Nicolas,Mirallès   Patricia,0,1
Forissier   Nicolas,Cloarec-Le Nabour   Christine,0,1
Forissier   Nicolas,Jolivet   François,0,1
Forissier   Nicolas,Meynier-Millefert   Marjolaine,0,1
Forissier   Nicolas,Borowczyk   Julien,0,1
Forissier   Nicolas,Dufeu   Audrey,0,1
Forissier   Nicolas,Oppelt   Valérie,0,1
Forissier   Nicolas,Beauvais   Valérie,1,1
Forissier   Nicolas,Magnier   Lise,1,1
Forissier   Nicolas,Cariou   Émilie,0,1
Forissier   Nicolas,Zannier   Hélène,0,1
Forissier   Nicolas,Lioger   Richard,0,1
Forissier   Nicolas,Quatennens   Adrien,0,1
Forissier   Nicolas,Osson   Catherine,0,1
Forissier   Nicolas,Goulet   Perrine,0,1
Forissier   Nicolas,Bois   Pascal,0,1
Forissier   Nicolas,Potterie   Benoit,1,1
Forissier   Nicolas,Dumont   Pierre-Henri,1,1
Forissier   Nicolas,Sempastous   Jean-Bernard,0,1
Forissier   Nicolas,Mbaye   Jean François,0,1
Forissier   Nicolas,Saint-Martin   Laurent,0,1
Forissier   Nicolas,Da Silva   Dominique,0,1
Forissier   Nicolas,Manin   Josette,0,1
Forissier   Nicolas,Sanquer   Nicole,1,1
Forissier   Nicolas,Forteza   Paula,0,1
Forissier   Nicolas,Coquerel   Éric,0,1
Forissier   Nicolas,Corbière   Alexis,0,1
Forissier   Nicolas,Vuilletet   Guillaume,0,1
Forissier   Nicolas,Peu   Stéphane,0,1
Forissier   Nicolas,Ramadier   Alain,1,1
Forissier   Nicolas,Bonnivard   Émilie,1,1
Forissier   Nicolas,Lenne   Marion,0,1
Forissier   Nicolas,Roseren   Xavier,0,1
Forissier   Nicolas,Le Gendre   Gilles,0,1
Forissier   Nicolas,Guerini   Stanislas,0,1
Forissier   Nicolas,Kuster   Brigitte,1,1
Forissier   Nicolas,Verdier-Jouclas   Marie-Christine,0,1
Forissier   Nicolas,Person   Pierre,0,1
Forissier   Nicolas,Peyron   Michèle,0,1
Forissier   Nicolas,Mauborgne   Sereine,0,1
