from,to,vote_commun,loi_commun
Cinieri   Dino,Firmin Le Bodo   Agnès,1,1
Cinieri   Dino,Woerth   Éric,1,1
Cinieri   Dino,Descoeur   Vincent,1,1
Cinieri   Dino,Vigier   Philippe,1,1
Cinieri   Dino,Dalloz   Marie-Christine,1,1
Cinieri   Dino,Pinel   Sylvia,1,1
Cinieri   Dino,Le Grip   Constance,1,1
Cinieri   Dino,Bricout   Jean-Louis,1,1
Cinieri   Dino,Krabal   Jacques,0,1
Cinieri   Dino,Alauzet   Éric,0,1
Cinieri   Dino,Daniel   Yves,0,1
Cinieri   Dino,Errante   Sophie,0,1
Cinieri   Dino,Louwagie   Véronique,1,1
Cinieri   Dino,Pires Beaune   Christine,0,1
Cinieri   Dino,Dubié   Jeanine,1,1
Cinieri   Dino,Bothorel   Éric,0,1
Cinieri   Dino,Bazin   Thibault,1,1
Cinieri   Dino,Valentin   Isabelle,1,1
Cinieri   Dino,Dupont   Stella,0,1
Cinieri   Dino,Dive   Julien,1,1
Cinieri   Dino,Maillard   Sylvain,0,1
Cinieri   Dino,Dufrègne   Jean-Paul,1,1
Cinieri   Dino,Peyrol   Bénédicte,0,1
Cinieri   Dino,Bono-Vandorme   Aude,0,1
Cinieri   Dino,Brun   Fabrice,1,1
Cinieri   Dino,Zulesi   Jean-Marc,0,1
Cinieri   Dino,Laqhila   Mohamed,0,1
Cinieri   Dino,Blanchet   Christophe,0,1
Cinieri   Dino,Bouyx   Bertrand,0,1
Cinieri   Dino,Jerretie   Christophe,0,1
Cinieri   Dino,Marsaud   Sandra,0,1
Cinieri   Dino,Dubois   Jacqueline,0,1
Cinieri   Dino,Moreau   Jean-Baptiste,0,1
Cinieri   Dino,Chassaing   Philippe,0,1
Cinieri   Dino,Melchior   Graziella,0,1
Cinieri   Dino,Chapelier   Annie,0,1
Cinieri   Dino,Cazeneuve   Jean-René,0,1
Cinieri   Dino,Toutut-Picard   Élisabeth,0,1
Cinieri   Dino,Ménard   Emmanuelle,1,1
Cinieri   Dino,Jolivet   François,0,1
Cinieri   Dino,Labaronne   Daniel,0,1
Cinieri   Dino,Démoulin   Nicolas,0,1
Cinieri   Dino,Motin   Cendra,0,1
Cinieri   Dino,Faure-Muntian   Valéria,0,1
Cinieri   Dino,Borowczyk   Julien,0,1
Cinieri   Dino,Sorre   Bertrand,0,1
Cinieri   Dino,Magnier   Lise,1,1
Cinieri   Dino,Cariou   Émilie,0,1
Cinieri   Dino,Chenu   Sébastien,1,1
Cinieri   Dino,Osson   Catherine,0,1
Cinieri   Dino,Cattelot   Anne-Laure,0,1
Cinieri   Dino,Goulet   Perrine,0,1
Cinieri   Dino,Thill   Agnès,0,1
Cinieri   Dino,Minot   Maxime,1,1
Cinieri   Dino,Roussel   Fabien,1,1
Cinieri   Dino,Mattei   Jean-Paul,0,1
Cinieri   Dino,Ratenon   Jean-Hugues,0,1
Cinieri   Dino,Holroyd   Alexandre,0,1
Cinieri   Dino,Dumas   Frédérique,1,1
Cinieri   Dino,Coquerel   Éric,0,1
Cinieri   Dino,Peu   Stéphane,1,1
Cinieri   Dino,Gouffier-Cha   Guillaume,0,1
Cinieri   Dino,Brugnera   Anne,0,1
Cinieri   Dino,Bonnivard   Émilie,1,1
Cinieri   Dino,Verdier-Jouclas   Marie-Christine,0,1
Cinieri   Dino,Person   Pierre,0,1
Cinieri   Dino,Lemoine   Patricia,1,1
Cinieri   Dino,Michel-Kleisbauer   Philippe,0,1
Cinieri   Dino,Calvez   Céline,0,1
Cinieri   Dino,Crouzet   Michèle,0,1
Cinieri   Dino,Barrot   Jean-Noël,0,1
Cinieri   Dino,Guévenoux   Marie,0,1
Cinieri   Dino,Hennion   Christine,0,1
Cinieri   Dino,Villani   Cédric,0,1
Cinieri   Dino,Wonner   Martine,0,1
Cinieri   Dino,Corneloup   Josiane,1,1
Cinieri   Dino,Rebeyrotte   Rémy,0,1
Cinieri   Dino,de Courson   Charles,1,1
Firmin Le Bodo   Agnès,Woerth   Éric,1,1
Firmin Le Bodo   Agnès,Descoeur   Vincent,1,1
Firmin Le Bodo   Agnès,Vigier   Philippe,1,1
Firmin Le Bodo   Agnès,Dalloz   Marie-Christine,1,1
Firmin Le Bodo   Agnès,Pinel   Sylvia,1,1
Firmin Le Bodo   Agnès,Le Grip   Constance,1,1
Firmin Le Bodo   Agnès,Bricout   Jean-Louis,1,1
Firmin Le Bodo   Agnès,Krabal   Jacques,0,1
Firmin Le Bodo   Agnès,Alauzet   Éric,0,1
Firmin Le Bodo   Agnès,Daniel   Yves,0,1
Firmin Le Bodo   Agnès,Errante   Sophie,0,1
Firmin Le Bodo   Agnès,Louwagie   Véronique,1,1
Firmin Le Bodo   Agnès,Pires Beaune   Christine,0,1
Firmin Le Bodo   Agnès,Dubié   Jeanine,1,1
Firmin Le Bodo   Agnès,Bothorel   Éric,0,1
Firmin Le Bodo   Agnès,Bazin   Thibault,1,1
Firmin Le Bodo   Agnès,Valentin   Isabelle,1,1
Firmin Le Bodo   Agnès,Dupont   Stella,0,1
Firmin Le Bodo   Agnès,Dive   Julien,1,1
Firmin Le Bodo   Agnès,Maillard   Sylvain,0,1
Firmin Le Bodo   Agnès,Dufrègne   Jean-Paul,1,1
Firmin Le Bodo   Agnès,Peyrol   Bénédicte,0,1
Firmin Le Bodo   Agnès,Bono-Vandorme   Aude,0,1
Firmin Le Bodo   Agnès,Brun   Fabrice,1,1
Firmin Le Bodo   Agnès,Zulesi   Jean-Marc,0,1
Firmin Le Bodo   Agnès,Laqhila   Mohamed,0,1
Firmin Le Bodo   Agnès,Blanchet   Christophe,0,1
Firmin Le Bodo   Agnès,Bouyx   Bertrand,0,1
Firmin Le Bodo   Agnès,Jerretie   Christophe,0,1
Firmin Le Bodo   Agnès,Marsaud   Sandra,0,1
Firmin Le Bodo   Agnès,Dubois   Jacqueline,0,1
Firmin Le Bodo   Agnès,Moreau   Jean-Baptiste,0,1
Firmin Le Bodo   Agnès,Chassaing   Philippe,0,1
Firmin Le Bodo   Agnès,Melchior   Graziella,0,1
Firmin Le Bodo   Agnès,Chapelier   Annie,0,1
Firmin Le Bodo   Agnès,Cazeneuve   Jean-René,0,1
Firmin Le Bodo   Agnès,Toutut-Picard   Élisabeth,0,1
Firmin Le Bodo   Agnès,Ménard   Emmanuelle,1,1
Firmin Le Bodo   Agnès,Jolivet   François,0,1
Firmin Le Bodo   Agnès,Labaronne   Daniel,0,1
Firmin Le Bodo   Agnès,Démoulin   Nicolas,0,1
Firmin Le Bodo   Agnès,Motin   Cendra,0,1
Firmin Le Bodo   Agnès,Faure-Muntian   Valéria,0,1
Firmin Le Bodo   Agnès,Borowczyk   Julien,0,1
Firmin Le Bodo   Agnès,Sorre   Bertrand,0,1
Firmin Le Bodo   Agnès,Magnier   Lise,1,1
Firmin Le Bodo   Agnès,Cariou   Émilie,0,1
Firmin Le Bodo   Agnès,Chenu   Sébastien,1,1
Firmin Le Bodo   Agnès,Osson   Catherine,0,1
Firmin Le Bodo   Agnès,Cattelot   Anne-Laure,0,1
Firmin Le Bodo   Agnès,Goulet   Perrine,0,1
Firmin Le Bodo   Agnès,Thill   Agnès,0,1
Firmin Le Bodo   Agnès,Minot   Maxime,1,1
Firmin Le Bodo   Agnès,Roussel   Fabien,1,1
Firmin Le Bodo   Agnès,Mattei   Jean-Paul,0,1
Firmin Le Bodo   Agnès,Ratenon   Jean-Hugues,0,1
Firmin Le Bodo   Agnès,Holroyd   Alexandre,0,1
Firmin Le Bodo   Agnès,Dumas   Frédérique,1,1
Firmin Le Bodo   Agnès,Coquerel   Éric,0,1
Firmin Le Bodo   Agnès,Peu   Stéphane,1,1
Firmin Le Bodo   Agnès,Gouffier-Cha   Guillaume,0,1
Firmin Le Bodo   Agnès,Brugnera   Anne,0,1
Firmin Le Bodo   Agnès,Bonnivard   Émilie,1,1
Firmin Le Bodo   Agnès,Verdier-Jouclas   Marie-Christine,0,1
Firmin Le Bodo   Agnès,Person   Pierre,0,1
Firmin Le Bodo   Agnès,Lemoine   Patricia,1,1
Firmin Le Bodo   Agnès,Michel-Kleisbauer   Philippe,0,1
Firmin Le Bodo   Agnès,Calvez   Céline,0,1
Firmin Le Bodo   Agnès,Crouzet   Michèle,0,1
Firmin Le Bodo   Agnès,Barrot   Jean-Noël,0,1
Firmin Le Bodo   Agnès,Guévenoux   Marie,0,1
Firmin Le Bodo   Agnès,Hennion   Christine,0,1
Firmin Le Bodo   Agnès,Villani   Cédric,0,1
Firmin Le Bodo   Agnès,Wonner   Martine,0,1
Firmin Le Bodo   Agnès,Corneloup   Josiane,1,1
Firmin Le Bodo   Agnès,Rebeyrotte   Rémy,0,1
Firmin Le Bodo   Agnès,de Courson   Charles,1,1
Woerth   Éric,Descoeur   Vincent,1,1
Woerth   Éric,Vigier   Philippe,1,1
Woerth   Éric,Dalloz   Marie-Christine,1,1
Woerth   Éric,Pinel   Sylvia,1,1
Woerth   Éric,Le Grip   Constance,1,1
Woerth   Éric,Bricout   Jean-Louis,1,1
Woerth   Éric,Krabal   Jacques,0,1
Woerth   Éric,Alauzet   Éric,0,1
Woerth   Éric,Daniel   Yves,0,1
