from,to,vote_commun,loi_commun
Menuel   Gérard,Woerth   Éric,0,1
Menuel   Gérard,Descoeur   Vincent,1,1
Menuel   Gérard,Dalloz   Marie-Christine,1,1
Menuel   Gérard,Maquet   Emmanuel,1,1
Menuel   Gérard,Pupponi   François,1,1
Menuel   Gérard,Alauzet   Éric,0,1
Menuel   Gérard,Pellois   Hervé,0,1
Menuel   Gérard,Louwagie   Véronique,1,1
Menuel   Gérard,Pires Beaune   Christine,1,1
Menuel   Gérard,Rabault   Valérie,1,1
Menuel   Gérard,Bothorel   Éric,0,1
Menuel   Gérard,Bazin   Thibault,1,1
Menuel   Gérard,Peyrol   Bénédicte,0,1
Menuel   Gérard,Bono-Vandorme   Aude,0,1
Menuel   Gérard,Roussel   Cédric,0,1
Menuel   Gérard,Blanchet   Christophe,0,1
Menuel   Gérard,Castellani   Michel,1,1
Menuel   Gérard,Kerlogot   Yannick,0,1
Menuel   Gérard,Moreau   Jean-Baptiste,0,1
Menuel   Gérard,Chassaing   Philippe,0,1
Menuel   Gérard,Cubertafon   Jean-Pierre,0,1
Menuel   Gérard,Cellier   Anthony,0,1
Menuel   Gérard,Cazeneuve   Jean-René,0,1
Menuel   Gérard,Ménard   Emmanuelle,1,1
Menuel   Gérard,David   Dominique,0,1
Menuel   Gérard,Jolivet   François,0,1
Menuel   Gérard,Labaronne   Daniel,0,1
Menuel   Gérard,Motin   Cendra,0,1
Menuel   Gérard,Brulebois   Danielle,1,1
Menuel   Gérard,Vallaud   Boris,1,1
Menuel   Gérard,Mis   Jean-Michel,0,1
Menuel   Gérard,Borowczyk   Julien,0,1
Menuel   Gérard,Lauzzana   Michel,0,1
Menuel   Gérard,Janvier   Caroline,0,1
Menuel   Gérard,Dubré-Chirat   Nicole,0,1
Menuel   Gérard,Girardin   Éric,0,1
Menuel   Gérard,Cariou   Émilie,0,1
Menuel   Gérard,Belhaddad   Belkhir,0,1
Menuel   Gérard,Di Filippo   Fabien,1,1
Menuel   Gérard,Paluszkiewicz   Xavier,0,1
Menuel   Gérard,Petit   Valérie,0,1
Menuel   Gérard,Goulet   Perrine,0,1
Menuel   Gérard,Dumont   Pierre-Henri,1,1
Menuel   Gérard,Mattei   Jean-Paul,1,1
Menuel   Gérard,Saint-Martin   Laurent,0,1
Menuel   Gérard,Coquerel   Éric,1,1
Menuel   Gérard,Ramadier   Alain,1,1
Menuel   Gérard,Degois   Typhanie,0,1
Menuel   Gérard,Bonnivard   Émilie,1,1
Menuel   Gérard,Kuster   Brigitte,1,1
Menuel   Gérard,Verdier-Jouclas   Marie-Christine,0,1
Menuel   Gérard,Buchou   Stéphane,0,1
Menuel   Gérard,Hennion   Christine,0,1
Menuel   Gérard,Jumel   Sébastien,1,1
Menuel   Gérard,Magne   Marie-Ange,0,1
Menuel   Gérard,Thiébaut   Vincent,0,1
Menuel   Gérard,Dirx   Benjamin,0,1
Menuel   Gérard,Carrez   Gilles,1,1
Menuel   Gérard,de Courson   Charles,0,1
Woerth   Éric,Descoeur   Vincent,0,1
Woerth   Éric,Dalloz   Marie-Christine,0,1
Woerth   Éric,Maquet   Emmanuel,0,1
Woerth   Éric,Pupponi   François,0,1
Woerth   Éric,Alauzet   Éric,1,1
Woerth   Éric,Pellois   Hervé,1,1
Woerth   Éric,Louwagie   Véronique,0,1
Woerth   Éric,Pires Beaune   Christine,0,1
Woerth   Éric,Rabault   Valérie,0,1
Woerth   Éric,Bothorel   Éric,1,1
Woerth   Éric,Bazin   Thibault,0,1
Woerth   Éric,Peyrol   Bénédicte,1,1
Woerth   Éric,Bono-Vandorme   Aude,1,1
Woerth   Éric,Roussel   Cédric,1,1
Woerth   Éric,Blanchet   Christophe,1,1
Woerth   Éric,Castellani   Michel,0,1
Woerth   Éric,Kerlogot   Yannick,1,1
Woerth   Éric,Moreau   Jean-Baptiste,1,1
Woerth   Éric,Chassaing   Philippe,1,1
Woerth   Éric,Cubertafon   Jean-Pierre,1,1
Woerth   Éric,Cellier   Anthony,1,1
Woerth   Éric,Cazeneuve   Jean-René,1,1
Woerth   Éric,Ménard   Emmanuelle,0,1
Woerth   Éric,David   Dominique,1,1
Woerth   Éric,Jolivet   François,1,1
