from,to,vote_commun,loi_commun
Habib   David,Pont   Jean-Pierre,0,1
Habib   David,Reiss   Frédéric,1,1
Habib   David,Delatte   Rémi,1,1
Habib   David,Larrivé   Guillaume,1,1
Habib   David,Victory   Michèle,1,1
Habib   David,Brindeau   Pascal,1,1
Habib   David,Bricout   Jean-Louis,1,1
Habib   David,Marleix   Olivier,1,1
Habib   David,Molac   Paul,1,1
Habib   David,Untermaier   Cécile,1,1
Habib   David,Thiériot   Jean-Louis,1,1
Habib   David,Questel   Bruno,0,1
Habib   David,Vainqueur-Christophe   Hélène,1,1
Habib   David,Mazars   Stéphane,0,1
Habib   David,Brenier   Marine,1,1
Habib   David,Maillard   Sylvain,0,1
Habib   David,Dufrègne   Jean-Paul,1,1
Habib   David,Peyrol   Bénédicte,0,1
Habib   David,Bono-Vandorme   Aude,0,1
Habib   David,Cordier   Pierre,1,1
Habib   David,Zulesi   Jean-Marc,0,1
Habib   David,Mesnier   Thomas,0,1
Habib   David,Marsaud   Sandra,0,1
Habib   David,Tuffnell   Frédérique,0,1
Habib   David,de Courson   Yolaine,0,1
Habib   David,Kerlogot   Yannick,0,1
Habib   David,Cubertafon   Jean-Pierre,0,1
Habib   David,Thourot   Alice,0,1
Habib   David,Nadot   Sébastien,1,1
Habib   David,Berta   Philippe,0,1
Habib   David,Portarrieu   Jean-François,1,1
Habib   David,Fabre   Catherine,0,1
Habib   David,Poulliat   Éric,0,1
Habib   David,Ménard   Emmanuelle,1,1
Habib   David,Eliaou   Jean-François,0,1
Habib   David,Colas-Roy   Jean-Charles,0,1
Habib   David,Chalas   Émilie,0,1
Habib   David,Démoulin   Nicolas,0,1
Habib   David,Motin   Cendra,0,1
Habib   David,Brulebois   Danielle,0,1
Habib   David,Causse   Lionel,0,1
Habib   David,Vallaud   Boris,1,1
Habib   David,Borowczyk   Julien,0,1
Habib   David,Kamowski   Catherine,0,1
Habib   David,Janvier   Caroline,0,1
Habib   David,Dubré-Chirat   Nicole,0,1
Habib   David,Girardin   Éric,0,1
Habib   David,Orphelin   Matthieu,0,1
Habib   David,Cariou   Émilie,0,1
Habib   David,Belhaddad   Belkhir,0,1
Habib   David,Di Filippo   Fabien,1,1
Habib   David,Perrot   Patrice,0,1
Habib   David,Bernalicis   Ugo,1,1
Habib   David,Liso   Brigitte,0,1
Habib   David,Cattelot   Anne-Laure,0,1
Habib   David,Rauch   Isabelle,0,1
Habib   David,Dumont   Pierre-Henri,1,1
Habib   David,Vichnievsky   Laurence,0,1
Habib   David,Poueyto   Josy,0,1
Habib   David,Bru   Vincent,0,1
Habib   David,Gayte   Laurence,0,1
Habib   David,Testé   Stéphane,0,1
Habib   David,Mbaye   Jean François,0,1
Habib   David,Saint-Martin   Laurent,0,1
Habib   David,Manin   Josette,1,1
Habib   David,Lakrafi   Amélia,0,1
Habib   David,Holroyd   Alexandre,0,1
Habib   David,Vuilletet   Guillaume,0,1
Habib   David,Peu   Stéphane,1,1
Habib   David,Gouffier-Cha   Guillaume,0,1
Habib   David,Schellenberger   Raphaël,1,1
Habib   David,Brocard   Blandine,0,1
Habib   David,Gauvain   Raphaël,0,1
Habib   David,Degois   Typhanie,0,1
Habib   David,Lenne   Marion,0,1
Habib   David,Le Gendre   Gilles,0,1
Habib   David,Verdier-Jouclas   Marie-Christine,0,1
Habib   David,Terlier   Jean,0,1
Habib   David,Rupin   Pacôme,0,1
Habib   David,Mauborgne   Sereine,0,1
Habib   David,Boucard   Ian,1,1
Habib   David,Lebec   Marie,0,1
Habib   David,Morenas   Adrien,0,1
Habib   David,Braun-Pivet   Yaël,0,1
Habib   David,Pouzyreff   Natalia,0,1
Habib   David,Marilossian   Jacques,0,1
Habib   David,Obono   Danièle,1,1
Habib   David,Romeiro Dias   Laëtitia,0,1
Habib   David,Wulfranc   Hubert,1,1
Habib   David,Houlié   Sacha,0,1
Habib   David,Beaudouin-Hubiere   Sophie,0,1
Habib   David,Leclabart   Jean-Claude,0,1
Habib   David,Dirx   Benjamin,0,1
Pont   Jean-Pierre,Reiss   Frédéric,0,1
Pont   Jean-Pierre,Delatte   Rémi,0,1
Pont   Jean-Pierre,Larrivé   Guillaume,0,1
Pont   Jean-Pierre,Victory   Michèle,0,1
Pont   Jean-Pierre,Brindeau   Pascal,0,1
Pont   Jean-Pierre,Bricout   Jean-Louis,0,1
Pont   Jean-Pierre,Marleix   Olivier,0,1
Pont   Jean-Pierre,Molac   Paul,0,1
Pont   Jean-Pierre,Untermaier   Cécile,0,1
Pont   Jean-Pierre,Thiériot   Jean-Louis,0,1
Pont   Jean-Pierre,Questel   Bruno,1,1
Pont   Jean-Pierre,Vainqueur-Christophe   Hélène,0,1
Pont   Jean-Pierre,Mazars   Stéphane,1,1
Pont   Jean-Pierre,Brenier   Marine,0,1
Pont   Jean-Pierre,Maillard   Sylvain,1,1
Pont   Jean-Pierre,Dufrègne   Jean-Paul,0,1
Pont   Jean-Pierre,Peyrol   Bénédicte,1,1
Pont   Jean-Pierre,Bono-Vandorme   Aude,1,1
Pont   Jean-Pierre,Cordier   Pierre,0,1
Pont   Jean-Pierre,Zulesi   Jean-Marc,1,1
Pont   Jean-Pierre,Mesnier   Thomas,1,1
Pont   Jean-Pierre,Marsaud   Sandra,1,1
Pont   Jean-Pierre,Tuffnell   Frédérique,1,1
Pont   Jean-Pierre,de Courson   Yolaine,1,1
Pont   Jean-Pierre,Kerlogot   Yannick,1,1
Pont   Jean-Pierre,Cubertafon   Jean-Pierre,1,1
Pont   Jean-Pierre,Thourot   Alice,1,1
Pont   Jean-Pierre,Nadot   Sébastien,0,1
Pont   Jean-Pierre,Berta   Philippe,1,1
Pont   Jean-Pierre,Portarrieu   Jean-François,0,1
Pont   Jean-Pierre,Fabre   Catherine,1,1
Pont   Jean-Pierre,Poulliat   Éric,1,1
Pont   Jean-Pierre,Ménard   Emmanuelle,0,1
Pont   Jean-Pierre,Eliaou   Jean-François,1,1
Pont   Jean-Pierre,Colas-Roy   Jean-Charles,1,1
Pont   Jean-Pierre,Chalas   Émilie,1,1
Pont   Jean-Pierre,Démoulin   Nicolas,1,1
Pont   Jean-Pierre,Motin   Cendra,1,1
Pont   Jean-Pierre,Brulebois   Danielle,1,1
Pont   Jean-Pierre,Causse   Lionel,1,1
Pont   Jean-Pierre,Vallaud   Boris,0,1
Pont   Jean-Pierre,Borowczyk   Julien,1,1
Pont   Jean-Pierre,Kamowski   Catherine,1,1
Pont   Jean-Pierre,Janvier   Caroline,1,1
Pont   Jean-Pierre,Dubré-Chirat   Nicole,1,1
Pont   Jean-Pierre,Girardin   Éric,1,1
Pont   Jean-Pierre,Orphelin   Matthieu,1,1
Pont   Jean-Pierre,Cariou   Émilie,1,1
Pont   Jean-Pierre,Belhaddad   Belkhir,1,1
Pont   Jean-Pierre,Di Filippo   Fabien,0,1
Pont   Jean-Pierre,Perrot   Patrice,1,1
Pont   Jean-Pierre,Bernalicis   Ugo,0,1
Pont   Jean-Pierre,Liso   Brigitte,1,1
Pont   Jean-Pierre,Cattelot   Anne-Laure,1,1
Pont   Jean-Pierre,Rauch   Isabelle,1,1
Pont   Jean-Pierre,Dumont   Pierre-Henri,0,1
Pont   Jean-Pierre,Vichnievsky   Laurence,1,1
Pont   Jean-Pierre,Poueyto   Josy,1,1
Pont   Jean-Pierre,Bru   Vincent,1,1
Pont   Jean-Pierre,Gayte   Laurence,1,1
Pont   Jean-Pierre,Testé   Stéphane,1,1
Pont   Jean-Pierre,Mbaye   Jean François,1,1
Pont   Jean-Pierre,Saint-Martin   Laurent,1,1
Pont   Jean-Pierre,Manin   Josette,0,1
Pont   Jean-Pierre,Lakrafi   Amélia,1,1
Pont   Jean-Pierre,Holroyd   Alexandre,1,1
Pont   Jean-Pierre,Vuilletet   Guillaume,1,1
Pont   Jean-Pierre,Peu   Stéphane,0,1
Pont   Jean-Pierre,Gouffier-Cha   Guillaume,1,1
Pont   Jean-Pierre,Schellenberger   Raphaël,0,1
Pont   Jean-Pierre,Brocard   Blandine,1,1
Pont   Jean-Pierre,Gauvain   Raphaël,1,1
Pont   Jean-Pierre,Degois   Typhanie,1,1
Pont   Jean-Pierre,Lenne   Marion,1,1
Pont   Jean-Pierre,Le Gendre   Gilles,1,1
Pont   Jean-Pierre,Verdier-Jouclas   Marie-Christine,1,1
Pont   Jean-Pierre,Terlier   Jean,1,1
Pont   Jean-Pierre,Rupin   Pacôme,1,1
Pont   Jean-Pierre,Mauborgne   Sereine,1,1
Pont   Jean-Pierre,Boucard   Ian,0,1
Pont   Jean-Pierre,Lebec   Marie,1,1
Pont   Jean-Pierre,Morenas   Adrien,1,1
Pont   Jean-Pierre,Braun-Pivet   Yaël,1,1
Pont   Jean-Pierre,Pouzyreff   Natalia,1,1
Pont   Jean-Pierre,Marilossian   Jacques,1,1
Pont   Jean-Pierre,Obono   Danièle,0,1
Pont   Jean-Pierre,Romeiro Dias   Laëtitia,1,1
Pont   Jean-Pierre,Wulfranc   Hubert,0,1
Pont   Jean-Pierre,Houlié   Sacha,1,1
Pont   Jean-Pierre,Beaudouin-Hubiere   Sophie,1,1
Pont   Jean-Pierre,Leclabart   Jean-Claude,1,1
Pont   Jean-Pierre,Dirx   Benjamin,1,1
Reiss   Frédéric,Delatte   Rémi,1,1
Reiss   Frédéric,Larrivé   Guillaume,1,1
Reiss   Frédéric,Victory   Michèle,1,1
Reiss   Frédéric,Brindeau   Pascal,1,1
Reiss   Frédéric,Bricout   Jean-Louis,1,1
Reiss   Frédéric,Marleix   Olivier,1,1
Reiss   Frédéric,Molac   Paul,1,1
Reiss   Frédéric,Untermaier   Cécile,1,1
Reiss   Frédéric,Thiériot   Jean-Louis,1,1
Reiss   Frédéric,Questel   Bruno,0,1
