from,to,vote_commun,loi_commun
David   Alain,Pont   Jean-Pierre,0,1
David   Alain,Door   Jean-Pierre,0,1
David   Alain,Vigier   Philippe,1,1
David   Alain,Iborra   Monique,0,1
David   Alain,Dalloz   Marie-Christine,0,1
David   Alain,Pinel   Sylvia,1,1
David   Alain,Alauzet   Éric,0,1
David   Alain,Duby-Muller   Virginie,0,1
David   Alain,Aviragnet   Joël,1,1
David   Alain,Bazin   Thibault,0,1
David   Alain,Christophe   Paul,1,1
David   Alain,Delatte   Marc,0,1
David   Alain,Dufrègne   Jean-Paul,1,1
David   Alain,Robert   Mireille,0,1
David   Alain,Pitollat   Claire,0,1
David   Alain,Dharréville   Pierre,1,1
David   Alain,Laqhila   Mohamed,0,1
David   Alain,Mesnier   Thomas,0,1
David   Alain,Moreau   Jean-Baptiste,0,1
David   Alain,Gipson   Séverine,0,1
David   Alain,Tamarelle-Verhaeghe   Marie,0,1
David   Alain,Cabaré   Pierre,0,1
David   Alain,Vignon   Corinne,0,1
David   Alain,Fabre   Catherine,0,1
David   Alain,Prud'homme   Loïc,1,1
David   Alain,Ménard   Emmanuelle,0,1
David   Alain,Colas-Roy   Jean-Charles,0,1
David   Alain,Chalumeau   Philippe,0,1
David   Alain,Limon   Monique,0,1
David   Alain,Brulebois   Danielle,0,1
David   Alain,Vallaud   Boris,1,1
David   Alain,Borowczyk   Julien,0,1
David   Alain,Dufeu   Audrey,0,1
David   Alain,Rist   Stéphanie,0,1
David   Alain,Beauvais   Valérie,0,1
David   Alain,Le Peih   Nicole,0,1
David   Alain,Belhaddad   Belkhir,0,1
David   Alain,Trisse   Nicole,0,1
David   Alain,Perrot   Patrice,0,1
David   Alain,Parmentier-Lecocq   Charlotte,0,1
David   Alain,Osson   Catherine,0,1
David   Alain,Potterie   Benoit,0,1
David   Alain,Deprez-Audebert   Marguerite,0,1
David   Alain,Nury   Jérôme,0,1
David   Alain,Michels   Thierry,0,1
David   Alain,Lazaar   Fiona,0,1
David   Alain,Da Silva   Dominique,0,1
David   Alain,Gaillot   Albane,0,1
David   Alain,Ramadier   Alain,0,1
David   Alain,Lenne   Marion,0,1
David   Alain,Peyron   Michèle,0,1
David   Alain,Calvez   Céline,0,1
David   Alain,Guerel   Émilie,0,1
David   Alain,Lebec   Marie,0,1
David   Alain,de Vaucouleurs   Michèle,0,1
David   Alain,Lorho   Marie-France,0,1
David   Alain,Bergé   Aurore,0,1
David   Alain,Fiévet   Jean-Marie,0,1
David   Alain,Khedher   Anissa,0,1
David   Alain,Bessot Ballot   Barbara,0,1
David   Alain,Fugit   Jean-Luc,0,1
David   Alain,Corneloup   Josiane,0,1
Pont   Jean-Pierre,Door   Jean-Pierre,0,1
Pont   Jean-Pierre,Vigier   Philippe,0,1
Pont   Jean-Pierre,Iborra   Monique,1,1
Pont   Jean-Pierre,Dalloz   Marie-Christine,0,1
Pont   Jean-Pierre,Pinel   Sylvia,0,1
Pont   Jean-Pierre,Alauzet   Éric,1,1
Pont   Jean-Pierre,Duby-Muller   Virginie,0,1
Pont   Jean-Pierre,Aviragnet   Joël,0,1
Pont   Jean-Pierre,Bazin   Thibault,0,1
Pont   Jean-Pierre,Christophe   Paul,0,1
Pont   Jean-Pierre,Delatte   Marc,1,1
Pont   Jean-Pierre,Dufrègne   Jean-Paul,0,1
Pont   Jean-Pierre,Robert   Mireille,1,1
Pont   Jean-Pierre,Pitollat   Claire,1,1
Pont   Jean-Pierre,Dharréville   Pierre,0,1
Pont   Jean-Pierre,Laqhila   Mohamed,1,1
Pont   Jean-Pierre,Mesnier   Thomas,1,1
Pont   Jean-Pierre,Moreau   Jean-Baptiste,1,1
Pont   Jean-Pierre,Gipson   Séverine,1,1
Pont   Jean-Pierre,Tamarelle-Verhaeghe   Marie,1,1
Pont   Jean-Pierre,Cabaré   Pierre,1,1
Pont   Jean-Pierre,Vignon   Corinne,1,1
Pont   Jean-Pierre,Fabre   Catherine,1,1
Pont   Jean-Pierre,Prud'homme   Loïc,0,1
Pont   Jean-Pierre,Ménard   Emmanuelle,0,1
Pont   Jean-Pierre,Colas-Roy   Jean-Charles,1,1
Pont   Jean-Pierre,Chalumeau   Philippe,1,1
Pont   Jean-Pierre,Limon   Monique,1,1
Pont   Jean-Pierre,Brulebois   Danielle,1,1
Pont   Jean-Pierre,Vallaud   Boris,0,1
Pont   Jean-Pierre,Borowczyk   Julien,1,1
Pont   Jean-Pierre,Dufeu   Audrey,1,1
Pont   Jean-Pierre,Rist   Stéphanie,1,1
