from,to,vote_commun,loi_commun
Lambert   Jérôme,Mélenchon   Jean-Luc,1,1
Lambert   Jérôme,Favennec-Bécot   Yannick,0,1
Lambert   Jérôme,Door   Jean-Pierre,0,1
Lambert   Jérôme,Chassaigne   André,1,1
Lambert   Jérôme,Grelier   Jean-Carles,0,1
Lambert   Jérôme,Firmin Le Bodo   Agnès,0,1
Lambert   Jérôme,Tourret   Alain,0,1
Lambert   Jérôme,Benoit   Thierry,0,1
Lambert   Jérôme,Juanico   Régis,1,1
Lambert   Jérôme,Pinel   Sylvia,1,1
Lambert   Jérôme,Bricout   Jean-Louis,1,1
Lambert   Jérôme,Dumas   Françoise,0,1
Lambert   Jérôme,Daniel   Yves,0,1
Lambert   Jérôme,Pires Beaune   Christine,1,1
Lambert   Jérôme,Dubié   Jeanine,1,1
Lambert   Jérôme,Aubert   Julien,0,1
Lambert   Jérôme,Bothorel   Éric,0,1
Lambert   Jérôme,Christophe   Paul,0,1
Lambert   Jérôme,Becht   Olivier,0,1
Lambert   Jérôme,Dupont   Stella,0,1
Lambert   Jérôme,Bridey   Jean-Jacques,0,1
Lambert   Jérôme,Brenier   Marine,0,1
Lambert   Jérôme,Maillard   Sylvain,0,1
Lambert   Jérôme,Givernet   Olga,0,1
Lambert   Jérôme,Trompille   Stéphane,0,1
Lambert   Jérôme,Delatte   Marc,0,1
Lambert   Jérôme,Boyer   Pascale,0,1
Lambert   Jérôme,Dufrègne   Jean-Paul,1,1
Lambert   Jérôme,Peyrol   Bénédicte,0,1
Lambert   Jérôme,Bagarry   Delphine,0,1
Lambert   Jérôme,Bono-Vandorme   Aude,0,1
Lambert   Jérôme,Trastour-Isnart   Laurence,0,1
Lambert   Jérôme,Pauget   Éric,0,1
Lambert   Jérôme,Hérin   Danièle,0,1
Lambert   Jérôme,Robert   Mireille,0,1
Lambert   Jérôme,Taurine   Bénédicte,1,1
Lambert   Jérôme,Larive   Michel,1,1
Lambert   Jérôme,Besson-Moreau   Grégory,0,1
Lambert   Jérôme,Roussel   Cédric,0,1
Lambert   Jérôme,Pitollat   Claire,0,1
Lambert   Jérôme,Louis   Alexandra,0,1
Lambert   Jérôme,Dharréville   Pierre,1,1
Lambert   Jérôme,Petel   Anne-Laurence,0,1
Lambert   Jérôme,Racon-Bouzon   Cathy,0,1
Lambert   Jérôme,Laqhila   Mohamed,0,1
Lambert   Jérôme,Bouyx   Bertrand,0,1
Lambert   Jérôme,Essayan   Nadia,0,1
Lambert   Jérôme,Kervran   Loïc,0,1
Lambert   Jérôme,Ardouin   Jean-Philippe,0,1
Lambert   Jérôme,Gérard   Raphaël,0,1
Lambert   Jérôme,Charvier   Fannette,0,1
Lambert   Jérôme,Khattabi   Fadila,0,1
Lambert   Jérôme,Kerlogot   Yannick,0,1
Lambert   Jérôme,Cubertafon   Jean-Pierre,0,1
Lambert   Jérôme,Clapot   Mireille,0,1
Lambert   Jérôme,de Lavergne   Célia,0,1
Lambert   Jérôme,Anthoine   Emmanuelle,0,1
Lambert   Jérôme,Gouttefarde   Fabien,0,1
Lambert   Jérôme,Melchior   Graziella,0,1
Lambert   Jérôme,O'Petit   Claire,0,1
Lambert   Jérôme,Kasbarian   Guillaume,0,1
Lambert   Jérôme,Larsonneur   Jean-Charles,0,1
Lambert   Jérôme,Le Gac   Didier,0,1
Lambert   Jérôme,Sommer   Denis,0,1
Lambert   Jérôme,Cellier   Anthony,0,1
Lambert   Jérôme,Chapelier   Annie,0,1
Lambert   Jérôme,Mörch   Sandrine,0,1
Lambert   Jérôme,Nadot   Sébastien,0,1
Lambert   Jérôme,Cazeneuve   Jean-René,0,1
Lambert   Jérôme,Berta   Philippe,0,1
Lambert   Jérôme,Cabaré   Pierre,0,1
Lambert   Jérôme,Lagleize   Jean-Luc,0,1
Lambert   Jérôme,Vignon   Corinne,0,1
Lambert   Jérôme,Portarrieu   Jean-François,0,1
Lambert   Jérôme,Fabre   Catherine,0,1
Lambert   Jérôme,Simian   Benoit,0,1
Lambert   Jérôme,Ménard   Emmanuelle,0,1
Lambert   Jérôme,Couillard   Bérangère,0,1
Lambert   Jérôme,Mette   Sophie,0,1
