from,to,vote_commun,loi_commun
Dumont   Laurence,Forissier   Nicolas,1,1
Dumont   Laurence,Habib   David,1,1
Dumont   Laurence,Le Fur   Marc,1,1
Dumont   Laurence,Menuel   Gérard,1,1
Dumont   Laurence,Perrut   Bernard,1,1
Dumont   Laurence,Pont   Jean-Pierre,0,1
Dumont   Laurence,Reiss   Frédéric,1,1
Dumont   Laurence,Bony   Jean-Yves,1,1
Dumont   Laurence,Rolland   Vincent,1,1
Dumont   Laurence,Gaultier   Jean-Jacques,1,1
Dumont   Laurence,Diard   Éric,1,1
Dumont   Laurence,Bricout   Guy,1,1
Dumont   Laurence,Firmin Le Bodo   Agnès,0,1
Dumont   Laurence,Benoit   Thierry,0,1
Dumont   Laurence,Dalloz   Marie-Christine,1,1
Dumont   Laurence,Juanico   Régis,1,1
Dumont   Laurence,Garot   Guillaume,1,1
Dumont   Laurence,Maquet   Jacqueline,0,1
Dumont   Laurence,Lecoq   Jean-Paul,1,1
Dumont   Laurence,Bouchet   Jean-Claude,1,1
Dumont   Laurence,Victory   Michèle,1,1
Dumont   Laurence,Battistel   Marie-Noëlle,1,1
Dumont   Laurence,Le Grip   Constance,1,1
Dumont   Laurence,Bricout   Jean-Louis,1,1
Dumont   Laurence,Alauzet   Éric,0,1
Dumont   Laurence,Daniel   Yves,0,1
Dumont   Laurence,Pellois   Hervé,0,1
Dumont   Laurence,Molac   Paul,0,1
Dumont   Laurence,Louwagie   Véronique,1,1
Dumont   Laurence,Hetzel   Patrick,1,1
Dumont   Laurence,Tolmont   Sylvie,1,1
Dumont   Laurence,Bazin   Thibault,1,1
Dumont   Laurence,Questel   Bruno,0,1
Dumont   Laurence,Valentin   Isabelle,1,1
Dumont   Laurence,Dupont   Stella,0,1
Dumont   Laurence,Lang   Anne-Christine,0,1
Dumont   Laurence,Buffet   Marie-George,1,1
Dumont   Laurence,Dive   Julien,1,1
Dumont   Laurence,Trompille   Stéphane,0,1
Dumont   Laurence,Peyrol   Bénédicte,0,1
Dumont   Laurence,Bagarry   Delphine,1,1
Dumont   Laurence,Hérin   Danièle,0,1
Dumont   Laurence,Brun   Fabrice,1,1
Dumont   Laurence,Cordier   Pierre,1,1
Dumont   Laurence,Roussel   Cédric,0,1
Dumont   Laurence,Dharréville   Pierre,1,1
Dumont   Laurence,Racon-Bouzon   Cathy,0,1
Dumont   Laurence,Zulesi   Jean-Marc,0,1
Dumont   Laurence,Blanchet   Christophe,0,1
Dumont   Laurence,Bouyx   Bertrand,0,1
Dumont   Laurence,Cormier-Bouligeon   François,0,1
Dumont   Laurence,Dubois   Jacqueline,0,1
Dumont   Laurence,Khattabi   Fadila,0,1
Dumont   Laurence,de Courson   Yolaine,0,1
Dumont   Laurence,Kerlogot   Yannick,0,1
Dumont   Laurence,Delpon   Michel,0,1
Dumont   Laurence,Anthoine   Emmanuelle,1,1
Dumont   Laurence,Tamarelle-Verhaeghe   Marie,0,1
Dumont   Laurence,O'Petit   Claire,0,1
Dumont   Laurence,Cellier   Anthony,0,1
Dumont   Laurence,Mörch   Sandrine,0,1
Dumont   Laurence,Cazeneuve   Jean-René,0,1
Dumont   Laurence,Berta   Philippe,0,1
Dumont   Laurence,Vignon   Corinne,0,1
Dumont   Laurence,Tanguy   Liliana,0,1
Dumont   Laurence,Simian   Benoit,0,1
Dumont   Laurence,Ménard   Emmanuelle,1,1
Dumont   Laurence,Euzet   Christophe,0,1
Dumont   Laurence,Mirallès   Patricia,0,1
Dumont   Laurence,Eliaou   Jean-François,0,1
Dumont   Laurence,Colas-Roy   Jean-Charles,0,1
Dumont   Laurence,Labaronne   Daniel,0,1
Dumont   Laurence,Démoulin   Nicolas,0,1
Dumont   Laurence,Brulebois   Danielle,0,1
Dumont   Laurence,Causse   Lionel,0,1
Dumont   Laurence,Freschi   Alexandre,0,1
Dumont   Laurence,Haury   Yannick,0,1
