from,to,vote_commun,loi_commun
Habib   David,Gosselin   Philippe,1,1
Habib   David,Breton   Xavier,1,1
Habib   David,Mazars   Stéphane,0,1
Habib   David,Boyer   Pascale,0,1
Habib   David,Valetta Ardisson   Alexandra,0,1
Habib   David,Blanchet   Christophe,0,1
Habib   David,Paris   Didier,0,1
Habib   David,Meunier   Frédérique,1,1
Habib   David,Balanant   Erwan,0,1
Habib   David,Poulliat   Éric,0,1
Habib   David,Ménard   Emmanuelle,1,1
Habib   David,Cloarec-Le Nabour   Christine,0,1
Habib   David,Abadie   Caroline,0,1
Habib   David,Mis   Jean-Michel,0,1
Habib   David,Borowczyk   Julien,0,1
Habib   David,Dubré-Chirat   Nicole,0,1
Habib   David,Bernalicis   Ugo,1,1
Habib   David,Thill   Agnès,0,1
Habib   David,Le Pen   Marine,1,1
Habib   David,Vichnievsky   Laurence,0,1
Habib   David,Rilhac   Cécile,0,1
Habib   David,Moutchou   Naïma,0,1
Habib   David,Ramadier   Alain,1,1
Habib   David,Gouffier-Cha   Guillaume,0,1
Habib   David,Degois   Typhanie,0,1
Habib   David,Le Gendre   Gilles,0,1
Habib   David,Terlier   Jean,0,1
Habib   David,Rupin   Pacôme,0,1
Habib   David,Avia   Laetitia,0,1
Habib   David,Fauvergue   Jean-Michel,0,1
Habib   David,Guerel   Émilie,0,1
Habib   David,Faucillon   Elsa,1,1
Habib   David,Braun-Pivet   Yaël,0,1
Habib   David,Rebeyrotte   Rémy,0,1
Habib   David,Savignat   Antoine,1,1
Gosselin   Philippe,Breton   Xavier,1,1
Gosselin   Philippe,Mazars   Stéphane,0,1
Gosselin   Philippe,Boyer   Pascale,0,1
Gosselin   Philippe,Valetta Ardisson   Alexandra,0,1
Gosselin   Philippe,Blanchet   Christophe,0,1
Gosselin   Philippe,Paris   Didier,0,1
Gosselin   Philippe,Meunier   Frédérique,1,1
Gosselin   Philippe,Balanant   Erwan,0,1
Gosselin   Philippe,Poulliat   Éric,0,1
Gosselin   Philippe,Ménard   Emmanuelle,1,1
Gosselin   Philippe,Cloarec-Le Nabour   Christine,0,1
Gosselin   Philippe,Abadie   Caroline,0,1
Gosselin   Philippe,Mis   Jean-Michel,0,1
Gosselin   Philippe,Borowczyk   Julien,0,1
Gosselin   Philippe,Dubré-Chirat   Nicole,0,1
Gosselin   Philippe,Bernalicis   Ugo,1,1
Gosselin   Philippe,Thill   Agnès,0,1
Gosselin   Philippe,Le Pen   Marine,1,1
Gosselin   Philippe,Vichnievsky   Laurence,0,1
Gosselin   Philippe,Rilhac   Cécile,0,1
