from,to,vote_commun,loi_commun
Pont   Jean-Pierre,Sermier   Jean-Marie,1,1
Pont   Jean-Pierre,Herth   Antoine,1,1
Pont   Jean-Pierre,Benoit   Thierry,0,1
Pont   Jean-Pierre,Victory   Michèle,0,1
Pont   Jean-Pierre,Le Grip   Constance,1,1
Pont   Jean-Pierre,Tolmont   Sylvie,0,1
Pont   Jean-Pierre,Christophe   Paul,1,1
Pont   Jean-Pierre,Questel   Bruno,1,1
Pont   Jean-Pierre,Maillard   Sylvain,1,1
Pont   Jean-Pierre,Trompille   Stéphane,1,1
Pont   Jean-Pierre,Bono-Vandorme   Aude,1,1
Pont   Jean-Pierre,Larive   Michel,0,1
Pont   Jean-Pierre,Racon-Bouzon   Cathy,0,1
Pont   Jean-Pierre,Ahamada   Saïd,1,1
Pont   Jean-Pierre,Laqhila   Mohamed,1,1
Pont   Jean-Pierre,Essayan   Nadia,1,1
Pont   Jean-Pierre,Gérard   Raphaël,1,1
Pont   Jean-Pierre,Castellani   Michel,0,1
Pont   Jean-Pierre,Martin   Didier,1,1
Pont   Jean-Pierre,Dubois   Jacqueline,1,1
Pont   Jean-Pierre,Charvier   Fannette,1,1
Pont   Jean-Pierre,Joncour   Bruno,1,1
Pont   Jean-Pierre,Kerlogot   Yannick,1,1
Pont   Jean-Pierre,Clapot   Mireille,1,1
Pont   Jean-Pierre,Kasbarian   Guillaume,1,1
Pont   Jean-Pierre,Lagleize   Jean-Luc,1,1
Pont   Jean-Pierre,Balanant   Erwan,0,1
Pont   Jean-Pierre,Mette   Sophie,1,1
Pont   Jean-Pierre,Jolivet   François,1,1
Pont   Jean-Pierre,Jacquier-Laforge   Élodie,1,1
Pont   Jean-Pierre,Causse   Lionel,1,1
Pont   Jean-Pierre,Tiegna   Huguette,1,1
Pont   Jean-Pierre,Freschi   Alexandre,1,1
Pont   Jean-Pierre,Saint-Paul   Laetitia,1,1
Pont   Jean-Pierre,Masséglia   Denis,1,1
Pont   Jean-Pierre,Dubré-Chirat   Nicole,1,1
Pont   Jean-Pierre,Bolo   Philippe,1,1
Pont   Jean-Pierre,Bannier   Géraldine,1,1
Pont   Jean-Pierre,Orphelin   Matthieu,1,1
Pont   Jean-Pierre,Pahun   Jimmy,1,1
Pont   Jean-Pierre,Lioger   Richard,1,1
Pont   Jean-Pierre,Deprez-Audebert   Marguerite,1,1
Pont   Jean-Pierre,Duvergé   Bruno,1,1
Pont   Jean-Pierre,Poueyto   Josy,1,1
Pont   Jean-Pierre,Studer   Bruno,1,1
Pont   Jean-Pierre,Testé   Stéphane,1,1
Pont   Jean-Pierre,Benin   Justine,1,1
Pont   Jean-Pierre,Cazebonne   Samantha,1,1
Pont   Jean-Pierre,Dumas   Frédérique,0,1
Pont   Jean-Pierre,Petit   Maud,1,1
Pont   Jean-Pierre,Mignola   Patrick,1,1
Pont   Jean-Pierre,Lenne   Marion,1,1
Pont   Jean-Pierre,Kerbarh   Stéphanie,1,1
Pont   Jean-Pierre,Luquet   Aude,1,1
Pont   Jean-Pierre,Bourlanges   Jean-Louis,1,1
Pont   Jean-Pierre,Lemoine   Patricia,1,1
Pont   Jean-Pierre,Fauvergue   Jean-Michel,1,1
Pont   Jean-Pierre,Florennes   Isabelle,1,1
Pont   Jean-Pierre,Calvez   Céline,1,1
Pont   Jean-Pierre,Baichère   Didier,1,1
Pont   Jean-Pierre,Crouzet   Michèle,1,1
Pont   Jean-Pierre,Piron   Béatrice,1,1
Pont   Jean-Pierre,Lebec   Marie,1,1
Pont   Jean-Pierre,Raphan   Pierre-Alain,1,1
Pont   Jean-Pierre,Faucillon   Elsa,0,1
Pont   Jean-Pierre,Braun-Pivet   Yaël,1,1
Pont   Jean-Pierre,de Vaucouleurs   Michèle,1,1
Pont   Jean-Pierre,Latombe   Philippe,1,1
Pont   Jean-Pierre,Henriet   Pierre,1,1
Pont   Jean-Pierre,Pételle   Bénédicte,0,1
Pont   Jean-Pierre,Vidal   Annie,0,1
Pont   Jean-Pierre,Beaudouin-Hubiere   Sophie,1,1
Pont   Jean-Pierre,Provendier   Florence,1,1
Sermier   Jean-Marie,Herth   Antoine,1,1
Sermier   Jean-Marie,Benoit   Thierry,0,1
Sermier   Jean-Marie,Victory   Michèle,0,1
Sermier   Jean-Marie,Le Grip   Constance,1,1
Sermier   Jean-Marie,Tolmont   Sylvie,0,1
Sermier   Jean-Marie,Christophe   Paul,1,1
Sermier   Jean-Marie,Questel   Bruno,1,1
Sermier   Jean-Marie,Maillard   Sylvain,1,1
Sermier   Jean-Marie,Trompille   Stéphane,1,1
Sermier   Jean-Marie,Bono-Vandorme   Aude,1,1
Sermier   Jean-Marie,Larive   Michel,0,1
Sermier   Jean-Marie,Racon-Bouzon   Cathy,0,1
Sermier   Jean-Marie,Ahamada   Saïd,1,1
Sermier   Jean-Marie,Laqhila   Mohamed,1,1
Sermier   Jean-Marie,Essayan   Nadia,1,1
Sermier   Jean-Marie,Gérard   Raphaël,1,1
Sermier   Jean-Marie,Castellani   Michel,0,1
Sermier   Jean-Marie,Martin   Didier,1,1
Sermier   Jean-Marie,Dubois   Jacqueline,1,1
