from,to,vote_commun,loi_commun
Forissier   Nicolas,Mélenchon   Jean-Luc,0,1
Forissier   Nicolas,Chassaigne   André,0,1
Forissier   Nicolas,Potier   Dominique,0,1
Forissier   Nicolas,Louwagie   Véronique,1,1
Forissier   Nicolas,Boyer   Pascale,1,1
Forissier   Nicolas,Dharréville   Pierre,0,1
Forissier   Nicolas,Petel   Anne-Laurence,1,1
Forissier   Nicolas,Laqhila   Mohamed,0,1
Forissier   Nicolas,Blanchet   Christophe,1,1
Forissier   Nicolas,Marsaud   Sandra,1,1
Forissier   Nicolas,Charvier   Fannette,1,1
Forissier   Nicolas,de Courson   Yolaine,1,1
Forissier   Nicolas,Kasbarian   Guillaume,1,1
Forissier   Nicolas,Ménard   Emmanuelle,1,1
Forissier   Nicolas,Dubost   Coralie,1,1
Forissier   Nicolas,Motin   Cendra,1,1
Forissier   Nicolas,Vallaud   Boris,0,1
Forissier   Nicolas,Bolo   Philippe,1,1
Forissier   Nicolas,Cariou   Émilie,1,1
Forissier   Nicolas,Perrot   Patrice,1,1
Forissier   Nicolas,Quatennens   Adrien,0,1
Forissier   Nicolas,Duvergé   Bruno,1,1
Forissier   Nicolas,Thomas   Valérie,1,1
Forissier   Nicolas,Lachaud   Bastien,0,1
Forissier   Nicolas,Panot   Mathilde,0,1
Forissier   Nicolas,Lescure   Roland,1,1
Forissier   Nicolas,Coquerel   Éric,0,1
Forissier   Nicolas,Corbière   Alexis,0,1
Forissier   Nicolas,Peu   Stéphane,0,1
Forissier   Nicolas,Bonnell   Bruno,1,1
Forissier   Nicolas,Verdier-Jouclas   Marie-Christine,1,1
Forissier   Nicolas,Baichère   Didier,1,1
Forissier   Nicolas,Lebec   Marie,1,1
Forissier   Nicolas,Pouzyreff   Natalia,1,1
Forissier   Nicolas,Obono   Danièle,0,1
Forissier   Nicolas,Dirx   Benjamin,1,1
Mélenchon   Jean-Luc,Chassaigne   André,0,1
Mélenchon   Jean-Luc,Potier   Dominique,0,1
Mélenchon   Jean-Luc,Louwagie   Véronique,0,1
Mélenchon   Jean-Luc,Boyer   Pascale,0,1
Mélenchon   Jean-Luc,Dharréville   Pierre,0,1
Mélenchon   Jean-Luc,Petel   Anne-Laurence,0,1
Mélenchon   Jean-Luc,Laqhila   Mohamed,0,1
Mélenchon   Jean-Luc,Blanchet   Christophe,0,1
Mélenchon   Jean-Luc,Marsaud   Sandra,0,1
Mélenchon   Jean-Luc,Charvier   Fannette,0,1
Mélenchon   Jean-Luc,de Courson   Yolaine,0,1
Mélenchon   Jean-Luc,Kasbarian   Guillaume,0,1
Mélenchon   Jean-Luc,Ménard   Emmanuelle,0,1
Mélenchon   Jean-Luc,Dubost   Coralie,0,1
Mélenchon   Jean-Luc,Motin   Cendra,0,1
Mélenchon   Jean-Luc,Vallaud   Boris,0,1
Mélenchon   Jean-Luc,Bolo   Philippe,0,1
Mélenchon   Jean-Luc,Cariou   Émilie,0,1
Mélenchon   Jean-Luc,Perrot   Patrice,0,1
Mélenchon   Jean-Luc,Quatennens   Adrien,1,1
Mélenchon   Jean-Luc,Duvergé   Bruno,0,1
Mélenchon   Jean-Luc,Thomas   Valérie,0,1
Mélenchon   Jean-Luc,Lachaud   Bastien,1,1
Mélenchon   Jean-Luc,Panot   Mathilde,1,1
Mélenchon   Jean-Luc,Lescure   Roland,0,1
Mélenchon   Jean-Luc,Coquerel   Éric,1,1
Mélenchon   Jean-Luc,Corbière   Alexis,1,1
Mélenchon   Jean-Luc,Peu   Stéphane,0,1
Mélenchon   Jean-Luc,Bonnell   Bruno,0,1
Mélenchon   Jean-Luc,Verdier-Jouclas   Marie-Christine,0,1
Mélenchon   Jean-Luc,Baichère   Didier,0,1
Mélenchon   Jean-Luc,Lebec   Marie,0,1
Mélenchon   Jean-Luc,Pouzyreff   Natalia,0,1
Mélenchon   Jean-Luc,Obono   Danièle,1,1
Mélenchon   Jean-Luc,Dirx   Benjamin,0,1
Chassaigne   André,Potier   Dominique,1,1
Chassaigne   André,Louwagie   Véronique,0,1
Chassaigne   André,Boyer   Pascale,0,1
Chassaigne   André,Dharréville   Pierre,1,1
Chassaigne   André,Petel   Anne-Laurence,0,1
Chassaigne   André,Laqhila   Mohamed,1,1
Chassaigne   André,Blanchet   Christophe,0,1
Chassaigne   André,Marsaud   Sandra,0,1
Chassaigne   André,Charvier   Fannette,0,1
Chassaigne   André,de Courson   Yolaine,0,1
Chassaigne   André,Kasbarian   Guillaume,0,1
Chassaigne   André,Ménard   Emmanuelle,0,1
Chassaigne   André,Dubost   Coralie,0,1
Chassaigne   André,Motin   Cendra,0,1
Chassaigne   André,Vallaud   Boris,1,1
Chassaigne   André,Bolo   Philippe,0,1
Chassaigne   André,Cariou   Émilie,0,1
Chassaigne   André,Perrot   Patrice,0,1
Chassaigne   André,Quatennens   Adrien,0,1
Chassaigne   André,Duvergé   Bruno,0,1
Chassaigne   André,Thomas   Valérie,0,1
Chassaigne   André,Lachaud   Bastien,0,1
Chassaigne   André,Panot   Mathilde,0,1
Chassaigne   André,Lescure   Roland,0,1
Chassaigne   André,Coquerel   Éric,0,1
Chassaigne   André,Corbière   Alexis,0,1
Chassaigne   André,Peu   Stéphane,1,1
Chassaigne   André,Bonnell   Bruno,0,1
Chassaigne   André,Verdier-Jouclas   Marie-Christine,0,1
Chassaigne   André,Baichère   Didier,0,1
Chassaigne   André,Lebec   Marie,0,1
