from,to,vote_commun,loi_commun
Forissier   Nicolas,Woerth   Éric,1,1
Forissier   Nicolas,Descoeur   Vincent,1,1
Forissier   Nicolas,Vigier   Philippe,1,1
Forissier   Nicolas,Pancher   Bertrand,1,1
Forissier   Nicolas,Le Grip   Constance,1,1
Forissier   Nicolas,Abad   Damien,1,1
Forissier   Nicolas,Krabal   Jacques,0,1
Forissier   Nicolas,Alauzet   Éric,0,1
Forissier   Nicolas,Louwagie   Véronique,1,1
Forissier   Nicolas,Pires Beaune   Christine,0,1
Forissier   Nicolas,Questel   Bruno,0,1
Forissier   Nicolas,Dupont   Stella,0,1
Forissier   Nicolas,Maillard   Sylvain,0,1
Forissier   Nicolas,Delatte   Marc,0,1
Forissier   Nicolas,Peyrol   Bénédicte,0,1
Forissier   Nicolas,Ahamada   Saïd,0,1
Forissier   Nicolas,Le Vigoureux   Fabrice,0,1
Forissier   Nicolas,Jerretie   Christophe,0,1
Forissier   Nicolas,Martin   Didier,0,1
Forissier   Nicolas,Charvier   Fannette,0,1
Forissier   Nicolas,Berville   Hervé,0,1
Forissier   Nicolas,Le Feur   Sandrine,0,1
Forissier   Nicolas,Nogal   Mickaël,0,1
Forissier   Nicolas,Tanguy   Liliana,0,1
Forissier   Nicolas,Ménard   Emmanuelle,1,1
Forissier   Nicolas,Mirallès   Patricia,0,1
Forissier   Nicolas,Ressiguier   Muriel,0,1
Forissier   Nicolas,Cloarec-Le Nabour   Christine,0,1
Forissier   Nicolas,Labaronne   Daniel,0,1
Forissier   Nicolas,Motin   Cendra,0,1
Forissier   Nicolas,Meynier-Millefert   Marjolaine,0,1
Forissier   Nicolas,Borowczyk   Julien,0,1
Forissier   Nicolas,Dufeu   Audrey,0,1
Forissier   Nicolas,Amadou   Aude,0,1
Forissier   Nicolas,Kuric   Aina,0,1
Forissier   Nicolas,Magnier   Lise,1,1
Forissier   Nicolas,Cariou   Émilie,0,1
Forissier   Nicolas,Zannier   Hélène,0,1
Forissier   Nicolas,Le Peih   Nicole,0,1
Forissier   Nicolas,Lioger   Richard,0,1
Forissier   Nicolas,Paluszkiewicz   Xavier,0,1
Forissier   Nicolas,Osson   Catherine,0,1
Forissier   Nicolas,Goulet   Perrine,0,1
Forissier   Nicolas,Potterie   Benoit,0,1
Forissier   Nicolas,Dumont   Pierre-Henri,1,1
Forissier   Nicolas,Mattei   Jean-Paul,0,1
Forissier   Nicolas,Lachaud   Bastien,0,1
Forissier   Nicolas,Mbaye   Jean François,0,1
Forissier   Nicolas,Da Silva   Dominique,0,1
Forissier   Nicolas,Genetet   Anne,0,1
Forissier   Nicolas,Ratenon   Jean-Hugues,0,1
Forissier   Nicolas,Corbière   Alexis,0,1
Forissier   Nicolas,Charrière   Sylvie,0,1
Forissier   Nicolas,Petit   Maud,0,1
Forissier   Nicolas,Gaillot   Albane,0,1
Forissier   Nicolas,Peu   Stéphane,0,1
Forissier   Nicolas,Ramadier   Alain,1,1
Forissier   Nicolas,Gouffier-Cha   Guillaume,0,1
Forissier   Nicolas,Bonnivard   Émilie,1,1
Forissier   Nicolas,Lenne   Marion,0,1
Forissier   Nicolas,Roseren   Xavier,0,1
Forissier   Nicolas,Guerini   Stanislas,0,1
Forissier   Nicolas,Verdier-Jouclas   Marie-Christine,0,1
Forissier   Nicolas,Person   Pierre,0,1
Forissier   Nicolas,Rossi   Laurianne,0,1
Forissier   Nicolas,Rupin   Pacôme,0,1
Forissier   Nicolas,Calvez   Céline,0,1
Forissier   Nicolas,Gomez-Bassac   Valérie,0,1
Forissier   Nicolas,Renson   Hugues,0,1
