from,to,vote_commun,loi_commun
Forissier   Nicolas,Le Fur   Marc,1,1
Forissier   Nicolas,Pancher   Bertrand,1,1
Forissier   Nicolas,Le Grip   Constance,1,1
Forissier   Nicolas,Bricout   Jean-Louis,0,1
Forissier   Nicolas,Alauzet   Éric,1,1
Forissier   Nicolas,Louwagie   Véronique,1,1
Forissier   Nicolas,Pires Beaune   Christine,0,1
Forissier   Nicolas,Hetzel   Patrick,1,1
Forissier   Nicolas,Faure   Olivier,0,1
Forissier   Nicolas,Rabault   Valérie,0,1
Forissier   Nicolas,Christophe   Paul,1,1
Forissier   Nicolas,Buffet   Marie-George,0,1
Forissier   Nicolas,Givernet   Olga,1,1
Forissier   Nicolas,Dufrègne   Jean-Paul,0,1
Forissier   Nicolas,Peyrol   Bénédicte,1,1
Forissier   Nicolas,Petel   Anne-Laurence,1,1
Forissier   Nicolas,Ahamada   Saïd,1,1
Forissier   Nicolas,Zulesi   Jean-Marc,1,1
Forissier   Nicolas,Laqhila   Mohamed,1,1
Forissier   Nicolas,Le Vigoureux   Fabrice,1,1
Forissier   Nicolas,Jerretie   Christophe,1,1
Forissier   Nicolas,Marsaud   Sandra,1,1
Forissier   Nicolas,Tuffnell   Frédérique,1,1
Forissier   Nicolas,Gérard   Raphaël,1,1
Forissier   Nicolas,Cormier-Bouligeon   François,1,1
Forissier   Nicolas,Castellani   Michel,0,1
Forissier   Nicolas,Martin   Didier,1,1
Forissier   Nicolas,Dubois   Jacqueline,1,1
Forissier   Nicolas,Charvier   Fannette,1,1
Forissier   Nicolas,Moreau   Jean-Baptiste,1,1
Forissier   Nicolas,Chassaing   Philippe,1,1
Forissier   Nicolas,Le Feur   Sandrine,1,1
Forissier   Nicolas,Cazeneuve   Jean-René,1,1
Forissier   Nicolas,Ménard   Emmanuelle,0,1
Forissier   Nicolas,Cloarec-Le Nabour   Christine,1,1
Forissier   Nicolas,Jolivet   François,1,1
Forissier   Nicolas,Labaronne   Daniel,1,1
Forissier   Nicolas,Meynier-Millefert   Marjolaine,1,1
Forissier   Nicolas,Borowczyk   Julien,1,1
Forissier   Nicolas,Oppelt   Valérie,1,1
Forissier   Nicolas,Amadou   Aude,1,1
Forissier   Nicolas,Dubré-Chirat   Nicole,1,1
Forissier   Nicolas,Beauvais   Valérie,1,1
Forissier   Nicolas,Kuric   Aina,1,1
Forissier   Nicolas,Magnier   Lise,1,1
Forissier   Nicolas,Damaisin   Olivier,1,1
Forissier   Nicolas,Cariou   Émilie,1,1
Forissier   Nicolas,Zannier   Hélène,1,1
Forissier   Nicolas,Trisse   Nicole,1,1
Forissier   Nicolas,Quatennens   Adrien,0,1
Forissier   Nicolas,Osson   Catherine,1,1
Forissier   Nicolas,Goulet   Perrine,1,1
Forissier   Nicolas,Bois   Pascal,1,1
Forissier   Nicolas,Potterie   Benoit,1,1
Forissier   Nicolas,Roussel   Fabien,0,1
Forissier   Nicolas,Poueyto   Josy,1,1
Forissier   Nicolas,Sempastous   Jean-Bernard,1,1
Forissier   Nicolas,Descrozaille   Frédéric,1,1
Forissier   Nicolas,Mbaye   Jean François,1,1
Forissier   Nicolas,Saint-Martin   Laurent,1,1
Forissier   Nicolas,Rilhac   Cécile,1,1
Forissier   Nicolas,Ratenon   Jean-Hugues,0,1
Forissier   Nicolas,Coquerel   Éric,0,1
Forissier   Nicolas,Charrière   Sylvie,1,1
Forissier   Nicolas,Petit   Maud,1,1
Forissier   Nicolas,Gaillot   Albane,1,1
Forissier   Nicolas,Ramadier   Alain,1,1
Forissier   Nicolas,Bonnivard   Émilie,1,1
Forissier   Nicolas,Lenne   Marion,1,1
Forissier   Nicolas,Roseren   Xavier,1,1
Forissier   Nicolas,Guerini   Stanislas,1,1
Forissier   Nicolas,Kerbarh   Stéphanie,1,1
Forissier   Nicolas,Terlier   Jean,1,1
Forissier   Nicolas,Rupin   Pacôme,1,1
Forissier   Nicolas,Kokouendo   Rodrigue,1,1
Forissier   Nicolas,Mauborgne   Sereine,1,1
Forissier   Nicolas,Gomez-Bassac   Valérie,1,1
Forissier   Nicolas,Renson   Hugues,1,1
Forissier   Nicolas,Morenas   Adrien,1,1
Forissier   Nicolas,Pouzyreff   Natalia,1,1
Forissier   Nicolas,de Vaucouleurs   Michèle,1,1
Forissier   Nicolas,Marilossian   Jacques,1,1
Forissier   Nicolas,Leguille-Balloy   Martine,1,1
Forissier   Nicolas,Ruffin   François,0,1
Forissier   Nicolas,Houlié   Sacha,1,1
