from,to,vote_commun,loi_commun
Le Fur   Marc,Cinieri   Dino,1,1
Le Fur   Marc,Woerth   Éric,1,1
Le Fur   Marc,Descoeur   Vincent,1,1
Le Fur   Marc,Vigier   Philippe,1,1
Le Fur   Marc,Dalloz   Marie-Christine,1,1
Le Fur   Marc,Errante   Sophie,0,1
Le Fur   Marc,Pellois   Hervé,0,1
Le Fur   Marc,Louwagie   Véronique,1,1
Le Fur   Marc,Dubié   Jeanine,1,1
Le Fur   Marc,Peyrol   Bénédicte,0,1
Le Fur   Marc,Hérin   Danièle,0,1
Le Fur   Marc,Blanchet   Christophe,0,1
Le Fur   Marc,Khattabi   Fadila,0,1
Le Fur   Marc,de Courson   Yolaine,0,1
Le Fur   Marc,Gipson   Séverine,0,1
Le Fur   Marc,Mörch   Sandrine,0,1
Le Fur   Marc,Vignon   Corinne,0,1
Le Fur   Marc,Tanguy   Liliana,0,1
Le Fur   Marc,Ménard   Emmanuelle,1,1
Le Fur   Marc,David   Dominique,0,1
Le Fur   Marc,Démoulin   Nicolas,0,1
Le Fur   Marc,Motin   Cendra,0,1
Le Fur   Marc,Brulebois   Danielle,0,1
Le Fur   Marc,Dubré-Chirat   Nicole,0,1
Le Fur   Marc,Girardin   Éric,0,1
Le Fur   Marc,Magnier   Lise,0,1
Le Fur   Marc,Di Filippo   Fabien,1,1
Le Fur   Marc,Liso   Brigitte,0,1
Le Fur   Marc,Cattelot   Anne-Laure,0,1
Le Fur   Marc,Goulet   Perrine,0,1
Le Fur   Marc,Roussel   Fabien,1,1
Le Fur   Marc,Mbaye   Jean François,0,1
Le Fur   Marc,Charrière   Sylvie,0,1
Le Fur   Marc,Ramadier   Alain,1,1
Le Fur   Marc,Bonnivard   Émilie,1,1
Le Fur   Marc,Lenne   Marion,0,1
Le Fur   Marc,Verdier-Jouclas   Marie-Christine,0,1
Le Fur   Marc,Terlier   Jean,0,1
Le Fur   Marc,Barrot   Jean-Noël,0,1
Le Fur   Marc,Pouzyreff   Natalia,0,1
Le Fur   Marc,Wulfranc   Hubert,1,1
Le Fur   Marc,Gassilloud   Thomas,0,1
Le Fur   Marc,Dirx   Benjamin,0,1
Le Fur   Marc,de Courson   Charles,1,1
Cinieri   Dino,Woerth   Éric,1,1
Cinieri   Dino,Descoeur   Vincent,1,1
Cinieri   Dino,Vigier   Philippe,1,1
Cinieri   Dino,Dalloz   Marie-Christine,1,1
Cinieri   Dino,Errante   Sophie,0,1
Cinieri   Dino,Pellois   Hervé,0,1
Cinieri   Dino,Louwagie   Véronique,1,1
Cinieri   Dino,Dubié   Jeanine,1,1
Cinieri   Dino,Peyrol   Bénédicte,0,1
Cinieri   Dino,Hérin   Danièle,0,1
Cinieri   Dino,Blanchet   Christophe,0,1
Cinieri   Dino,Khattabi   Fadila,0,1
Cinieri   Dino,de Courson   Yolaine,0,1
Cinieri   Dino,Gipson   Séverine,0,1
Cinieri   Dino,Mörch   Sandrine,0,1
Cinieri   Dino,Vignon   Corinne,0,1
Cinieri   Dino,Tanguy   Liliana,0,1
Cinieri   Dino,Ménard   Emmanuelle,1,1
Cinieri   Dino,David   Dominique,0,1
Cinieri   Dino,Démoulin   Nicolas,0,1
